0.9891487640000001:[1, -8],
0.989686107:[1, -8],
0.9900613680000001:[1, -8],
0.9904318360000001:[1, -8],
0.9907927230000001:[1, -8],
0.9911541300000001:[1, -8],
0.9915131410000001:[1, -8],
0.991873141:[1, -8],
0.9922458500000001:[1, -8],
0.992618922:[1, -8],
0.9929822030000001:[1, -7],
0.993358818:[1, -7],
0.9937415770000001:[1, -7],
0.9941148070000001:[1, -7],
0.9945166820000001:[1, -7],
0.9948923070000001:[1, -7],
0.9952628280000001:[1, -7],
0.995637411:[1, -7],
0.9960060570000001:[1, -7],
0.996377515:[1, -7],
0.9969492320000001:[1, -7],
0.997326472:[1, -7],
0.997697618:[1, -7],
0.998174128:[1, -7],
0.998545326:[1, -7],
0.9989029300000001:[1, -7],
0.999270274:[1, -7],
0.9996320970000001:[1, -7],
1.000156785:[1, -7],
1.000571159:[1, -6],
1.000930117:[1, -6],
1.001284545:[1, -6],
1.001664285:[1, -6],
1.002023034:[1, -6],
1.00239069:[1, -6],
1.002757878:[1, -6],
1.003128034:[1, -5],
1.003496211:[1, -5],
1.003864857:[1, -5],
1.004236159:[1, -5],
1.004605794:[1, -5],
1.004991419:[1, -5],
1.005361367:[1, -5],
1.00573095:[1, -5],
1.006100688:[1, -4],
1.006460219:[1, -4],
1.006831834:[1, -4],
1.007206104:[1, -4],
1.007572979:[1, -4],
1.007940166:[1, -4],
1.008326311:[1, -4],
1.008707614:[1, -4],
1.00907506:[1, -4],
1.009443602:[1, -3],
1.009813653:[1, -3],
1.01018355:[1, -3],
1.010549279:[1, -3],
1.011204852:[1, -3],
1.011650841:[1, -3],
1.012061674:[1, -3],
1.012455007:[1, -3],
1.012822611:[1, -3],
1.013192038:[1, -3],
1.013558809:[1, -3],
1.013925996:[1, -3],
1.014298808:[1, -3],
1.014669589:[1, -3],
1.01503714:[1, -3],
1.015412609:[1, -3],
1.015800526:[1, -3],
1.01616964:[1, -3],
1.016534849:[1, -3],
1.016901047:[1, -3],
1.017268079:[1, -3],
1.017635319:[1, -3],
1.01800433:[1, -3],
1.018377299:[1, -3],
1.018745215:[1, -3],
1.019128289:[1, 4],
1.019498602:[1, 4],
1.019859227:[1, 4],
1.020221519:[1, 4],
1.020585945:[1, 4],
1.020947247:[1, 4],
1.021312559:[1, 4],
1.021677507:[1, 4],
1.022043288:[1, 4],
1.02240886:[1, 4],
1.022771465:[1, 4],
1.023135424:[1, 4],
1.023499904:[1, 4],
1.023941206:[1, 4],
1.024305841:[1, 4],
1.024670475:[1, 4],
1.025032975:[1, 4],
1.025396413:[1, 4],
1.025774121:[1, 4],
1.02615308:[1, 4],
1.026518758:[1, 8],
1.026883967:[1, 8],
1.027245997:[1, 8],
1.027606362:[1, 8],
1.027971726:[1, 8],
1.028391153:[1, 8],
1.02875532:[1, 8],
1.029123288:[1, 8],
1.029487039:[1, 8],
1.029854955:[1, 8],
1.030223601:[1, 8],
1.030590008:[1, 8],
1.030953237:[1, 8],
1.031312718:[1, 8],
1.031675009:[1, 8],
1.032040582:[1, 8],
1.032408394:[1, 8],
1.033074072:[1, 10],
1.033468967:[1, 10],
1.033836258:[1, 10],
1.034202561:[1, 10],
1.034569748:[1, 10],
1.034932612:[1, 10],
1.035293759:[1, 10],
1.035657717:[1, 10],
1.03602079:[1, 10],
1.0364024569999999:[1, 10],
1.036772978:[1, 10],
1.037216936:[1, 10],
1.037584748:[1, 11],
1.037950686:[1, 11],
1.038316833:[1, 11],
1.038682926:[1, 11],
1.039051154:[1, 11],
1.039416206:[1, 11],
1.039780372:[1, 11],
1.040167351:[1, 11],
1.040530373:[1, 11],
1.040892613:[1, 11],
1.041258343:[1, 11],
1.04167652:[1, 11],
1.04204277:[1, 11],
1.042404437:[1, 11],
1.04277001:[1, 11],
1.043137771:[1, 11],
1.043518239:[1, 11],
1.043882615:[1, 11],
1.044249125:[1, 11],
1.04460949:[1, 11],
1.044972302:[1, 11],
1.045337666:[1, 11],
1.045697249:[1, 11],
1.046064696:[1, 11],
1.046429801:[1, 11],
1.046813394:[1, 11],
1.047178237:[1, 11],
1.047541622:[1, 11],
1.047904123:[1, 11],
1.048268914:[1, 12],
1.04863256:[1, 12],
1.048997612:[1, 12],
1.049365008:[1, 12],
1.049727143:[1, 12],
1.050086519:[1, 12],
1.050455217:[1, 12],
1.050818028:[1, 12],
1.051189383:[1, 12],
1.051556206:[1, 12],
1.051922143:[1, 12],
1.052287298:[1, 12],
1.05265308:[1, 12],
1.053016622:[1, 12],
1.053381257:[1, 12],
1.053764643:[1, 12],
1.054197196:[1, 12],
1.05482579:[1, 12],
1.055226259:[2, 13],
1.055613499:[2, 13],
1.05600027:[2, 13],
1.056418499:[2, 13],
1.056829854:[2, 13],
1.05719803:[2, 13],
1.057586206:[2, 13],
1.057947976:[2, 13],
1.058312403:[2, 13],
1.058678966:[2, 13],
1.059157039:[2, 13],
1.059524695:[2, 13],
1.059892976:[2, 12],
1.060254382:[2, 12],
1.06061808:[2, 12],
1.060996829:[2, 12],
1.061362558:[2, 12],
1.061729641:[2, 12],
1.062097297:[2, 12],
1.062464588:[2, 12],
1.062827192:[2, 12],
1.063251567:[2, 12],
1.063622088:[2, 12],
1.063988078:[2, 12],
1.064353651:[2, 12],
1.064717713:[2, 12],
1.065081412:[2, 12],
1.06544662:[2, 12],
1.065814277:[2, 12],
1.066184016:[2, 12],
1.066551464:[2, 12],
1.066914641:[2, 12],
1.067278598:[2, 12],
1.067647661:[2, 12],
1.068011671:[2, 12],
1.068375942:[2, 12],
1.068739536:[2, 12],
1.069107192:[2, 12],
1.069471724:[2, 12],
1.069832661:[2, 12],
1.070197766:[2, 12],
1.070561724:[2, 12],
1.070936984:[2, 12],
1.071313912:[2, 12],
1.071674484:[2, 12],
1.072041359:[2, 12],
1.072411724:[2, 12],
1.072776776:[2, 12],
1.073138181:[2, 12],
1.073503077:[2, 12],
1.073871984:[2, 11],
1.074251359:[2, 11],
1.074627297:[2, 11],
1.0749991190000001:[2, 11],
1.075369692:[2, 11],
1.075742089:[2, 11],
1.076102192:[2, 11],
1.076704901:[2, 11],
1.077106151:[2, 11],
1.077485213:[2, 11],
1.077857349:[2, 11],
1.078214432:[2, 11],
1.078566776:[2, 11],
1.078921932:[2, 11],
1.079331202:[2, 11],
1.079686566:[2, 10],
1.080037869:[2, 10],
1.080484327:[2, 10],
1.080849639:[2, 10],
1.081282295:[2, 10],
1.081670523:[2, 10],
1.082032189:[2, 10],
1.082392917:[2, 10],
1.082755678:[2, 10],
1.083119793:[2, 10],
1.083483855:[2, 10],
1.083843907:[2, 10],
1.084204583:[2, 10],
1.084565052:[2, 10],
1.084930313:[2, 10],
1.085293855:[2, 10],
1.085659895:[2, 9],
1.086021614:[2, 9],
1.086380468:[2, 9],
1.086741041:[2, 9],
1.087100469:[2, 9],
1.0874625:[2, 9],
1.087824063:[2, 9],
1.088185677:[2, 9],
1.088561407:[2, 9],
1.08892125:[2, 9],
1.08936224:[2, 9],
1.089727344:[2, 9],
1.090087187:[2, 9],
1.090449218:[2, 9],
1.090811041:[2, 9],
1.091178644:[2, 9],
1.091541665:[2, 9],
1.091924843:[3, 7],
1.092287915:[3, 7],
1.092648488:[3, 7],
1.093011718:[3, 7],
1.093437186:[3, 7],
1.093802291:[3, 7],
1.094161145:[3, 7],
1.094521353:[3, 7],
1.09488328:[3, 7],
1.095258749:[3, 7],
1.095623124:[3, 7],
1.09598802:[3, 7],
1.096348281:[3, 7],
1.096707448:[3, 7],
1.097069948:[3, 7],
1.097430884:[3, 7],
1.097791927:[3, 7],
1.098428122:[3, 7],
1.098803799:[3, 7],
1.099177289:[3, 7],
1.099556091:[3, 7],
1.099940465:[3, 7],
1.100306455:[3, 7],
1.100673226:[3, 5],
1.101035308:[3, 5],
1.101395464:[3, 5],
1.101754423:[3, 5],
1.102248641:[3, 5],
1.102631506:[3, 5],
1.102994735:[3, 5],
1.103355152:[3, 5],
1.103718121:[3, 5],
1.104082132:[3, 5],
1.104443694:[3, 5],
1.104803173:[3, 5],
1.105164996:[3, 5],
1.105525152:[3, 5],
1.105890829:[3, 6],
1.106259058:[3, 6],
1.106612653:[3, 6],
1.106975883:[3, 6],
1.10733708:[3, 6],
1.107696039:[3, 6],
1.108062497:[3, 6],
1.10842859:[3, 6],
1.108788956:[3, 6],
1.109158903:[3, 6],
1.109518747:[3, 6],
1.1098796850000001:[3, 6],
1.110248383:[3, 6],
1.110606508:[3, 6],
1.110971092:[3, 6],
1.111332758:[3, 6],
1.111692706:[3, 6],
1.112055415:[3, 8],
1.112427031:[3, 8],
1.112805364:[3, 8],
1.113165885:[3, 8],
1.113528906:[3, 8],
1.113892968:[3, 8],
1.114253698:[3, 8],
1.114615573:[3, 8],
1.115057292:[3, 8],
1.115417343:[3, 8],
1.115776718:[3, 8],
1.11614125:[3, 8],
1.116503593:[3, 8],
1.116863385:[3, 8],
1.117230313:[3, 8],
1.117589375:[3, 8],
1.117947604:[3, 8],
1.118309635:[3, 8],
1.118670365:[3, 8],
1.119036354:[3, 10],
1.119426718:[3, 10],
1.119790468:[3, 10],
1.120426145:[3, 10],
1.120785781:[3, 10],
1.121150936:[3, 10],
1.12151427:[3, 10],
1.121877759:[3, 10],
1.122258801:[3, 10],
1.122625156:[3, 10],
1.122994686:[3, 10],
1.123359686:[3, 11],
1.123798228:[3, 11],
1.124162707:[3, 11],
1.124526093:[3, 11],
1.124888801:[3, 11],
1.125252291:[3, 11],
1.12561328:[3, 11],
1.1259784879999999:[3, 11],
1.126358852:[3, 11],
1.1267340080000001:[3, 11],
1.127101352:[3, 11],
1.127465362:[3, 11],
1.1278263:[3, 11],
1.12817932:[3, 11],
1.128540779:[3, 11],
1.128902914:[3, 11],
1.129268018:[3, 11],
1.129632444:[3, 11],
1.129995673:[3, 11],
1.13035635:[3, 11],
1.130716974:[3, 11],
1.131079683:[3, 11],
1.131441247:[3, 11],
1.131810257:[3, 11],
1.132166506:[3, 11],
1.13252786:[3, 11],
1.132889006:[3, 11],
1.133264943:[3, 11],
1.133627651:[3, 11],
1.133995515:[3, 11],
1.134359526:[3, 11],
1.134721974:[3, 11],
1.135086089:[3, 11],
1.135446454:[3, 11],
1.135808589:[3, 10],
1.136799057:[3, 10],
1.137519162:[3, 10],
1.137923537:[3, 10],
1.138313485:[3, 10],
1.138712027:[3, 10],
1.139157912:[3, 10],
1.139577912:[3, 10],
1.139969839:[3, 9],
1.140375047:[3, 9],
1.140775778:[3, 9],
1.141195778:[3, 9],
1.141713903:[3, 9],
1.142545206:[3, 9],
1.143013799:[3, 9],
1.143493904:[3, 9],
1.14397484:[3, 9],
1.144417392:[3, 9],
1.144848122:[3, 9],
1.145274268:[3, 9],
1.145694268:[3, 9],
1.146126715:[3, 9],
1.146545726:[3, 9],
1.1469679130000001:[3, 9],
1.147398694:[4, 8],
1.147822861:[4, 8],
1.148245829:[4, 8],
1.148677704:[4, 8],
1.149099995:[4, 8],
1.149512962:[4, 8],
1.149942597:[4, 8],
1.150522597:[4, 8],
1.150961139:[4, 8],
1.151384836:[4, 8],
1.151807597:[4, 8],
1.152226034:[4, 8],
1.15265218:[4, 8],
1.153071763:[4, 8],
1.153500826:[4, 8],
1.153929679:[4, 8],
1.154354107:[4, 8],
1.154779523:[4, 8],
1.1551982729999999:[4, 8],
1.155628585:[4, 8],
1.156051814:[4, 8],
1.156477022:[4, 8],
1.15689671:[4, 8],
1.15732197:[4, 8],
1.157758533:[4, 8],
1.158174679:[4, 10],
1.158599888:[4, 10],
1.159030721:[4, 10],
1.159582284:[4, 10],
1.160037076:[4, 10],
1.160469575:[4, 10],
1.160897388:[4, 10],
1.161325721:[4, 10],
1.1617563450000001:[4, 10],
1.162193741:[4, 10],
1.162627699:[4, 10],
1.163065094:[4, 11],
1.163493845:[4, 11],
1.163932542:[4, 11],
1.164501866:[4, 11],
1.164940095:[4, 11],
1.16536598:[4, 11],
1.166211084:[4, 11],
1.166674834:[4, 11],
1.1669246260000001:[4, 11],
1.167166919:[4, 11],
1.167398585:[4, 11],
1.167635669:[4, 11],
1.167868898:[4, 11],
1.168100512:[4, 11],
1.168332127:[4, 11],
1.168567752:[4, 11],
1.168806866:[4, 11],
1.169132803:[4, 13],
1.169372958:[4, 13],
1.169610875:[4, 13],
1.169849:[4, 13],
1.170083948:[4, 13],
1.1703197300000001:[4, 13],
1.17056228:[4, 13],
1.170799624:[4, 13],
1.171031916:[4, 13],
1.171255302:[4, 13],
1.171483322:[4, 13],
1.171699259:[4, 13],
1.1719244149999999:[4, 13],
1.172144468:[4, 13],
1.172373375:[4, 13],
1.172588479:[4, 13],
1.172815874:[4, 13],
1.173048688:[4, 14],
1.173276709:[4, 14],
1.173503636:[4, 14],
1.173706188:[4, 14],
1.1739098860000001:[4, 14],
1.17411098:[4, 14],
1.1743160320000001:[4, 14],
1.174519053:[4, 14],
1.174733583:[4, 14],
1.1749569690000001:[4, 14],
1.175175303:[4, 14],
1.175379157:[4, 14],
1.175580146:[4, 14],
1.175780615:[4, 14],
1.17598301:[4, 14],
1.176183375:[4, 14],
1.176387073:[4, 14],
1.176587334:[4, 14],
1.17678749:[4, 14],
1.176988323:[4, 15],
1.177189937:[4, 15],
1.177393688:[4, 15],
1.177594312:[4, 15],
1.17779775:[4, 15],
1.17799801:[4, 15],
1.17820176:[4, 15],
1.178401812:[4, 15],
1.178602646:[4, 15],
1.178805198:[4, 15],
1.179006084:[4, 15],
1.179207749:[4, 15],
1.179407854:[4, 15],
1.179609363:[4, 15],
1.179810561:[4, 15],
1.180011602:[4, 15],
1.180212331:[4, 15],
1.180412695:[4, 15],
1.180613164:[4, 15],
1.180816966:[4, 15],
1.181017696:[4, 15],
1.181219519:[4, 15],
1.181421238:[4, 15],
1.181625197:[4, 15],
1.181828947:[4, 15],
1.182029468:[5, 11],
1.182230562:[5, 11],
1.1824343640000001:[5, 11],
1.182637436:[5, 11],
1.182837695:[5, 11],
1.183039466:[5, 11],
1.18323957:[5, 11],
1.183441861:[5, 11],
1.183642226:[5, 11],
1.183843268:[5, 11],
1.184043633:[5, 11],
1.184245561:[5, 11],
1.184446291:[5, 11],
1.184648582:[5, 11],
1.184849311:[5, 11],
1.1850533730000001:[5, 11],
1.185256446:[5, 11],
1.185456446:[5, 11],
1.185656498:[5, 11],
1.185859936:[5, 11],
1.186063373:[5, 11],
1.186381081:[5, 11],
1.186584571:[5, 11],
1.1867855600000001:[5, 11],
1.186988373:[5, 11],
1.187192227:[5, 11],
1.187394519:[5, 11],
1.18759478:[5, 11],
1.187797227:[5, 11],
1.187998321:[5, 11],
1.188199571:[5, 11],
1.188401966:[5, 11],
1.188603268:[5, 11],
1.188803998:[5, 11],
1.189004935:[5, 11],
1.189243947:[5, 11],
1.189446759:[5, 11],
1.189646916:[5, 11],
1.189847853:[5, 11],
1.190051134:[5, 11],
1.190251238:[5, 1],
1.190452227:[5, 1],
1.1906528:[5, 1],
1.19085582:[5, 1],
1.191059204:[5, 1],
1.1912628490000001:[5, 1],
1.191464673:[5, 1],
1.191665088:[5, 1],
1.191865714:[5, 1],
1.192065975:[5, 1],
1.19226983:[5, 1],
1.192473372:[5, 1],
1.192673528:[5, 1],
1.192873528:[5, 1],
1.193109883:[5, 1],
1.193313788:[5, 1],
1.193515455:[5, 1],
1.193715873:[5, 1],
1.19391655:[5, 1],
1.194120352:[5, 1],
1.194321863:[5, 1],
1.194525458:[5, 1],
1.194728323:[5, 1],
1.194928582:[5, 1],
1.195129884:[5, 1],
1.195331603:[5, 1],
1.195532593:[5, 1],
1.1957364990000001:[5, 1],
1.1959391560000001:[5, 1],
1.196141499:[5, 1],
1.196342021:[5, 1],
1.196545407:[5, 1],
1.196749157:[5, 1],
1.196953168:[5, 1],
1.197155354:[5, 1],
1.197355823:[5, 1],
1.197559572:[5, 1],
1.197760039:[5, 1],
1.197961185:[5, 1],
1.198161341:[5, 1],
1.198362123:[5, 1],
1.198562383:[5, 1],
1.198764154:[5, 1],
1.198964623:[5, 1],
1.199165872:[5, 1],
1.199366184:[5, 1],
1.199567799:[5, 1],
1.199771757:[5, 1],
1.199971965:[5, 1],
1.200172174:[5, 1],
1.200376133:[5, 1],
1.200578528:[5, 1],
1.200778841:[5, 1],
1.200978894:[5, 1],
1.201186185:[5, 1],
1.201387955:[5, 1],
1.201588164:[5, 1],
1.20179108:[5, 1],
1.201994882:[5, 1],
1.202196496:[5, 1],
1.202400351:[5, 1],
1.202601131:[5, 1],
1.202801288:[5, 1],
1.203002174:[5, 1],
1.203205975:[5, 1],
1.203406965:[5, 1],
1.203610924:[5, 1],
1.203812434:[5, 1],
1.204016445:[5, 1],
1.204217747:[5, 1],
1.204417851:[5, 1],
1.204619778:[5, 1],
1.2048204550000001:[5, 1],
1.205026654:[5, 1],
1.205230509:[5, 1],
1.205430613:[5, 1],
1.205634051:[5, 1],
1.205836811:[5, 1],
1.206040404:[5, 3],
1.206433998:[5, 3],
1.206637437:[5, 3],
1.206839571:[5, 3],
1.207042592:[5, 3],
1.207246031:[5, 3],
1.207449988:[5, 3],
1.2076503:[5, 3],
1.2078503010000001:[5, 3],
1.208052385:[5, 3],
1.208252542:[5, 3],
1.208456396:[5, 3],
1.208660146:[5, 3],
1.20886348:[5, 3],
1.209066709:[5, 3],
1.209267231:[5, 3],
1.209467856:[5, 3],
1.209668898:[5, 3],
1.209872284:[5, 3],
1.210073535:[5, 3],
1.210277285:[5, 3],
1.210478118:[5, 3],
1.210682075:[5, 3],
1.2108830130000001:[5, 3],
1.211084159:[5, 3],
1.211284992:[5, 3],
1.211485826:[5, 3],
1.211687233:[5, 3],
1.211887962:[5, 3],
1.212091765:[5, 3],
1.212295879:[5, 3],
1.212499421:[5, 3],
1.212703328:[5, 3],
1.212905411:[5, 3],
1.213107025:[5, 3],
1.213310983:[5, 3],
1.213514681:[5, 3],
1.213715514:[5, 3],
1.2139193160000001:[5, -1],
1.21412192:[5, -1],
1.214323013:[5, -1],
1.214526242:[5, -1],
1.214727596:[5, -1],
1.214929575:[5, -1],
1.215130668:[5, -1],
1.215333793:[5, -1],
1.215534991:[5, -1],
1.215735668:[5, -1],
1.215937282:[5, -1],
1.216138531:[5, -1],
1.216339937:[5, -1],
1.216541604:[5, -1],
1.216743115:[5, -1],
1.21694645:[5, -1],
1.217149158:[5, -1],
1.217352646:[5, -1],
1.217554573:[5, -1],
1.217756084:[5, -1],
1.217957803:[5, -1],
1.218158689:[5, -1],
1.218361866:[5, -4],
1.2185642620000001:[5, -4],
1.218768272:[5, -4],
1.218969887:[5, -4],
1.219172336:[5, -4],
1.21937421:[5, -4],
1.219576918:[5, -4],
1.219778378:[5, -4],
1.219981451:[5, -4],
1.220182648:[5, -4],
1.220385617:[5, -4],
1.220587804:[5, -4],
1.220789888:[5, -4],
1.220993794:[5, -4],
1.22119718:[5, -4],
1.221400304:[5, -4],
1.221603326:[5, -4],
1.221805513:[5, -4],
1.222008066:[5, -4],
1.222210566:[5, -4],
1.222412858:[5, -4],
1.222614421:[5, -4],
1.222816557:[5, -4],
1.223019421:[5, -5],
1.223221609:[5, -5],
1.223423222:[5, -5],
1.223627025:[5, -5],
1.223828586:[5, -5],
1.224031816:[5, -5],
1.224233898:[5, -5],
1.224437024:[5, -5],
1.224638482:[5, -5],
1.224842441:[5, -5],
1.225044056:[5, -5],
1.225245828:[5, -5],
1.225447756:[5, -5],
1.22564911:[5, -5],
1.225850099:[5, -5],
1.226051662:[5, -5],
1.2263572360000001:[5, -5],
1.226560986:[5, -5],
1.226763903:[5, -5],
1.226966558:[5, -5],
1.227168485:[5, -5],
1.227369423:[5, -5],
1.227570413:[5, -5],
1.227771143:[5, -5],
1.227971508:[5, -5],
1.228174373:[5, -5],
1.228377708:[5, -5],
1.228579738:[5, -5],
1.228781405:[5, -5],
1.228984427:[5, -5],
1.229188229:[5, -5],
1.229391405:[5, -5],
1.229594635:[5, -5],
1.229797134:[5, -5],
1.230000884:[5, -5],
1.230203071:[5, -5],
1.230406144:[5, -5],
1.230607654:[5, -5],
1.2308110380000001:[5, -5],
1.231014893:[5, -5],
1.231217444:[5, -5],
1.231419892:[5, -5],
1.231621819:[5, -5],
1.231824424:[5, -5],
1.232026664:[5, -5],
1.23222932:[5, -5],
1.232433226:[5, -5],
1.232635622:[5, -5],
1.232836611:[5, -5],
1.233039059:[5, -5],
1.233243121:[5, -5],
1.233445049:[5, -5],
1.233648434:[5, -5],
1.233850986:[5, -5],
1.23433359:[5, -5],
1.234561662:[5, -5],
1.234765048:[5, -5],
1.234968902:[5, -5],
1.235169162:[5, -5],
1.235370204:[5, -5],
1.235570724:[5, -5],
1.235773849:[5, -5],
1.235977286:[5, -5],
1.2361813480000001:[5, -5],
1.236382546:[5, -5],
1.23658541:[5, -5],
1.236841973:[5, -5],
1.237044524:[5, -5],
1.237248326:[5, -5],
1.237450617:[5, -5],
1.237653847:[5, -5],
1.237857493:[5, -5],
1.238061034:[5, -5],
1.238263015:[5, -5],
1.238466036:[5, -5],
1.238668378:[5, -5],
1.238870097:[5, -5],
1.239071868:[5, -5],
1.239273327:[5, -5],
1.239476087:[5, -5],
1.239676295:[5, -5],
1.239879212:[5, -5],
1.240081138:[5, -5],
1.2402833260000001:[5, -5],
1.240483638:[5, -5],
1.240685825:[5, -5],
1.240886034:[5, -5],
1.24108817:[5, -5],
1.241291451:[5, -5],
1.241493899:[5, -5],
1.241694003:[5, -5],
1.241896347:[5, -5],
1.242099421:[5, -5],
1.242302026:[5, -5],
1.242504526:[5, -5],
1.242707026:[5, -5],
1.242908952:[5, -5],
1.243111504:[5, -5],
1.243314108:[5, -5],
1.243516817:[5, -5],
1.243719682:[4, -4],
1.243923536:[4, -4],
1.244125567:[4, -4],
1.24432765:[4, -4],
1.244529368:[4, -4],
1.244736816:[4, -4],
1.24493817:[4, -4],
1.245140567:[4, -4],
1.245342858:[4, -4],
1.24554593:[4, -4],
1.245747389:[4, -4],
1.245949732:[4, -4],
1.246150618:[4, -4],
1.246480306:[4, -4],
1.2466823900000001:[4, -4],
1.246883848:[4, -4],
1.247086505:[4, -4],
1.247288641:[4, -4],
1.2474915580000001:[4, -4],
1.247692548:[4, -4],
1.247894943:[4, -4],
1.248098119:[4, -4],
1.2483006190000001:[4, -4],
1.248500724:[4, -4],
1.248702494:[4, -4],
1.248902754:[4, -4],
1.249105098:[4, -4],
1.249308483:[4, -4],
1.249510775:[4, -4],
1.24971291:[4, -4],
1.249915045:[4, -4],
1.250118066:[4, -4],
1.250320202:[4, -4],
1.250523119:[4, -4],
1.2507259830000002:[4, -4],
1.2509267130000001:[4, -4],
1.2511272340000001:[4, -4],
1.251327339:[4, -4],
1.251529214:[4, -4],
1.2517323390000001:[4, -4],
1.251936298:[4, -4],
1.252138486:[4, -4],
1.252340621:[4, -4],
1.252542652:[4, -4],
1.252760256:[4, -6],
1.252961976:[4, -6],
1.253164632:[4, -6],
1.25336708:[4, -6],
1.2535688:[4, -6],
1.253769632:[4, -6],
1.253971977:[4, -6],
1.254174007:[4, -6],
1.254377549:[4, -6],
1.254579268:[4, -6],
1.254782393:[4, -6],
1.2549838:[4, -6],
1.255186092:[4, -6],
1.255387914:[4, -6],
1.2555911960000001:[4, -6],
1.255795207:[4, -6],
1.255998592:[4, -6],
1.256201924:[4, -6],
1.256404842:[4, -6],
1.256606821:[4, -6],
1.256810154:[4, -6],
1.257011041:[4, -6],
1.257212551:[4, -4],
1.257413436:[4, -4],
1.257613801:[4, -4],
1.257814427:[4, -4],
1.2580173430000001:[4, -4],
1.258220729:[4, -4],
1.258423437:[4, -4],
1.258626198:[4, -4],
1.2588285940000001:[4, -4],
1.2590285940000001:[4, -4],
1.259228698:[4, -4],
1.259431406:[4, -4],
1.25963427:[4, -4],
1.25983651:[4, -4],
1.26003927:[4, -4],
1.260241458:[4, -3],
1.260444426:[4, -3],
1.26064755:[4, -3],
1.260849998:[4, -3],
1.261051873:[4, -3],
1.261255415:[4, -3],
1.261456925:[4, -3],
1.261660937:[4, -3],
1.261862031:[4, -3],
1.262063906:[4, -3],
1.262265937:[4, -3],
1.262468386:[4, -3],
1.262670468:[4, -3],
1.2628721870000001:[4, -3],
1.263075833:[4, -3],
1.263278124:[4, -3],
1.263480468:[4, -3],
1.263682291:[4, -3],
1.263884427:[4, -3],
1.264086146:[4, -3],
1.26428875:[4, -3],
1.264490313:[4, -3],
1.264694219:[4, -3],
1.264895469:[4, -3],
1.26509724:[4, -3],
1.265298021:[4, -3],
1.265500885:[4, -3],
1.265702656:[4, -3],
1.265904844:[4, -3],
1.266105781:[4, -3],
