0.9891487640000001:[1, -8],
1.446292554:[-2, -38],
1.446495315:[-2, -38],
1.446696981:[-2, -38],
1.446897085:[-2, -40],
1.447098178:[-2, -40],
1.447312555:[-2, -40],
1.4478606790000002:[-2, -40],
1.448224898:[-2, -40],
1.448574741:[-2, -40],
1.448924482:[-2, -40],
1.449276044:[-3, -39],
1.4496247420000001:[-3, -39],
1.449976253:[-3, -39],
1.450323648:[-3, -39],
1.450670523:[-3, -39],
1.451025003:[-3, -39],
1.45137344:[-3, -39],
1.4517231800000001:[-3, -41],
1.452167295:[-3, -41],
1.452525577:[-3, -41],
1.452882296:[-3, -41],
1.453241359:[-3, -41],
1.45359688:[-3, -41],
1.45395537:[-3, -41],
1.454311308:[-3, -41],
1.454666778:[-3, -41],
1.45502433:[-3, -43],
1.455383289:[-3, -43],
1.455739956:[-3, -43],
1.456153133:[-3, -43],
1.456501728:[-3, -43],
1.4568496450000001:[-3, -43],
1.4572029770000001:[-3, -41],
1.4575531860000002:[-3, -41],
1.457912925:[-3, -41],
1.4582650080000001:[-3, -41],
1.458614539:[-3, -41],
1.458962143:[-3, -41],
1.4593114150000002:[-3, -41],
1.459659955:[-3, -41],
1.460008028:[-3, -41],
1.460370476:[-3, -41],
1.4607278190000001:[-3, -41],
1.461088289:[-3, -41],
1.461447925:[-3, -41],
1.461805528:[-3, -41],
1.462160788:[-3, -41],
1.462517143:[-4, -40],
1.462873758:[-4, -40],
1.463231987:[-4, -40],
1.463587715:[-4, -40],
1.463944694:[-4, -40],
1.4643588090000002:[-4, -40],
1.464712768:[-4, -40],
1.4650615710000001:[-4, -40],
1.4654131860000001:[-4, -40],
1.465764906:[-4, -40],
1.466111259:[-4, -40],
1.466457821:[-4, -40],
1.466807248:[-4, -40],
1.4678866240000001:[-4, -40],
1.46828881:[-4, -37],
1.4686437570000002:[-4, -37],
1.469006205:[-4, -37],
1.46949959:[-4, -37],
1.469900215:[-4, -37],
1.470275476:[-4, -37],
1.470639384:[-4, -37],
1.470998134:[-4, -37],
1.471359852:[-4, -37],
1.471720112:[-5, -19],
1.472078862:[-5, -19],
1.472439748:[-5, -19],
1.47279678:[-5, -19],
1.473154749:[-5, -19],
1.473503969:[-5, -19],
1.473853447:[-5, -19],
1.474203343:[-5, -19],
1.474552146:[-5, -25],
1.474900115:[-5, -25],
1.475247615:[-5, -25],
1.475597458:[-5, -25],
1.47594475:[-5, -25],
1.476294437:[-5, -25],
1.476641313:[-5, -25],
1.476988395:[-5, -25],
1.4774540200000001:[-5, -34],
1.477820895:[-5, -34],
1.4781789170000001:[-5, -34],
1.478541156:[-5, -34],
1.478898083:[-5, -34],
1.4792541780000001:[-5, -34],
1.479616521:[-5, -34],
1.479972614:[-5, -34],
1.480331155:[-5, -34],
1.480686885:[-5, -34],
1.481043865:[-5, -34],
1.481402823:[-5, -34],
1.481754543:[-5, -34],
1.482110271:[-5, -19],
1.48246871:[-5, -19],
1.482824283:[-5, -19],
1.483180846:[-5, -19],
1.48353871:[-5, -19],
1.483894387:[-5, -19],
1.484252512:[-5, -19],
1.484609335:[-5, -19],
1.484968763:[-5, -19],
1.485326626:[-5, -10],
1.485684075:[-5, -10],
1.486032877:[-5, -10],
1.486388762:[-5, -10],
1.486743084:[-5, -10],
1.4870972:[-5, -10],
1.487453033:[-5, -10],
1.487805743:[-5, 3],
1.488159805:[-5, 3],
1.48872569:[-5, 3],
1.489086576:[-5, 3],
1.4894456900000002:[-5, 3],
1.489798295:[-5, 3],
1.49016116:[-5, 3],
1.490525952:[-5, 3],
1.4908796500000001:[-5, 3],
1.491235899:[-5, 3],
1.49159064:[-5, 3],
1.491944911:[-5, 3],
1.492299442:[-5, 3],
1.492651942:[-5, 3],
1.493004911:[-5, 3],
1.49336163:[-5, 3],
1.493714807:[-5, 3],
1.494067619:[-5, 3],
1.494418505:[-5, 3],
1.49476991:[-5, 0],
1.49512142:[-5, 0],
1.495474701:[-5, 0],
1.495826055:[-5, 0],
1.496180378:[-5, 0],
1.496531107:[-5, 0],
1.496881785:[-5, 0],
1.497235377:[-5, 0],
1.497587877:[-5, 0],
1.497941471:[-5, 0],
1.498292149:[-5, 0],
1.498636992:[-5, 0],
1.49899043:[-5, 0],
1.4993416800000001:[-5, 0],
1.499694389:[-5, 7],
1.5000534509999999:[-5, 7],
1.500421056:[-5, 7],
1.500774494:[-5, 7],
1.5011291290000002:[-5, 7],
1.501484598:[-5, 7],
1.5018391819999999:[-5, 7],
1.502195431:[-5, 7],
1.5025429840000002:[-5, 7],
1.502901213:[-5, 7],
1.503254025:[-5, 7],
1.503606057:[-5, 7],
1.503959338:[-5, 7],
1.504311317:[-5, 7],
1.5046652740000002:[-5, 7],
1.5050218370000001:[-5, 7],
1.505376368:[-5, 7],
1.5057292320000002:[-5, 7],
1.506085117:[-5, 7],
1.506439022:[-5, 7],
1.506872876:[-5, 14],
1.507229074:[-5, 14],
1.507579908:[-5, 14],
1.5079328250000001:[-5, 14],
1.508286939:[-5, 14],
1.5086363139999999:[-5, 14],
1.508991471:[-5, 14],
1.509343294:[-5, 14],
1.509897929:[-5, 14],
1.510257668:[-5, 14],
1.510611992:[-5, 14],
1.510966419:[-5, 14],
1.5114039190000002:[-5, 14],
1.5117831879999999:[-5, 14],
1.512165949:[-5, 14],
1.512524906:[-5, 14],
1.512877666:[-5, 14],
1.5132318850000002:[-5, 14],
1.513590792:[-5, 14],
1.513947354:[-5, 14],
1.514302615:[-5, 14],
1.51465574:[-5, 14],
1.5150091780000001:[-5, 14],
1.515472199:[-5, 14],
1.515830533:[-5, 14],
1.5161850650000002:[-5, 14],
1.516542773:[-5, 19],
1.516895169:[-5, 19],
1.517247356:[-5, 19],
1.517603242:[-5, 19],
1.5179561060000002:[-5, 19],
1.518312929:[-5, 19],
1.518665117:[-5, 19],
1.519017409:[-5, 19],
1.5193715760000002:[-5, 19],
1.519721003:[-5, 19],
1.520072305:[-5, 19],
1.520427358:[-5, 19],
1.520779805:[-5, 19],
1.521132514:[-5, 19],
1.521486681:[-5, 19],
1.521840744:[-5, 19],
1.5221949110000002:[-4, 23],
1.522551006:[-4, 23],
1.522904496:[-4, 23],
1.5232595990000002:[-4, 23],
1.523615224:[-4, 23],
1.5240339729999999:[-4, 23],
1.5243935560000001:[-4, 23],
1.524750899:[-4, 23],
1.525104753:[-4, 23],
1.525459232:[-4, 23],
1.525811888:[-4, 23],
1.526168764:[-4, 23],
1.526521993:[-4, 23],
1.526875326:[-4, 23],
1.5272314200000001:[-4, 23],
1.527591003:[-4, 23],
1.528006472:[-4, 23],
1.528363347:[-4, 23],
1.5287139710000002:[-4, 29],
1.52906944:[-4, 29],
1.5294230340000001:[-4, 29],
1.529777304:[-4, 29],
1.5301319910000002:[-4, 29],
1.5304870959999999:[-4, 29],
1.53105272:[-4, 29],
1.531416627:[-4, 29],
1.5317734490000001:[-4, 29],
1.532132461:[-4, 29],
1.532485793:[-4, 29],
1.5328496999999999:[-4, 32],
1.5332068360000002:[-4, 32],
1.533566263:[-4, 32],
1.5339199620000001:[-4, 32],
1.5342768900000001:[-4, 32],
1.5346351710000001:[-4, 32],
1.534992098:[-4, 32],
1.535347722:[-4, 32],
1.535701993:[-4, 32],
1.5360556390000002:[-4, 32],
1.5364927220000002:[-4, 32],
1.536852357:[-4, 32],
1.5372064710000002:[-4, 32],
1.537563607:[-4, 32],
1.537918346:[-4, 32],
1.538274023:[-3, 36],
1.538627408:[-3, 36],
1.538979856:[-3, 36],
1.5393357939999999:[-3, 36],
1.53969569:[-3, 36],
1.540048243:[-3, 36],
1.540402097:[-3, 36],
1.5408191279999999:[-3, 36],
1.541178764:[-3, 36],
1.541533087:[-3, 36],
1.5418851180000002:[-3, 36],
1.5422404809999999:[-3, 36],
1.5426004290000002:[-3, 36],
1.542963189:[-3, 36],
1.543317928:[-3, 40],
1.543673137:[-3, 40],
1.544026678:[-3, 40],
1.544381521:[-3, 40],
1.544733865:[-3, 40],
1.5450826659999999:[-3, 40],
1.545441625:[-3, 40],
1.545794437:[-3, 40],
1.546149489:[-3, 40],
1.546502771:[-3, 40],
1.5468557920000001:[-3, 40],
1.5472138659999999:[-2, 42],
1.547572616:[-2, 42],
1.5479277200000001:[-2, 42],
1.548286835:[-2, 42],
1.548639126:[-2, 42],
1.5489858970000001:[-2, 42],
1.549342511:[-2, 42],
1.549692354:[-2, 42],
1.550046054:[-2, 42],
1.5503965750000002:[-2, 42],
1.55075121:[-2, 42],
1.551103711:[-2, 42],
1.551454909:[-2, 42],
1.551807305:[-2, 44],
1.552364754:[-2, 44],
1.5527224099999999:[-2, 44],
1.553079233:[-2, 44],
1.553500118:[-2, 44],
1.5538572030000002:[-2, 44],
1.554227776:[-2, 44],
1.554605223:[-2, 44],
1.554968922:[-2, 44],
1.555322516:[-2, 44],
1.555676943:[-2, 44],
1.556029443:[-2, 44],
1.556384443:[-2, 44],
1.5567376190000002:[-2, 44],
1.557095327:[-2, 44],
1.557451473:[-2, 44],
1.557910222:[-1, 43],
1.55826392:[-1, 43],
1.5586172:[-1, 43],
1.5589753769999999:[-1, 43],
1.5593348040000001:[-1, 43],
1.559692773:[-1, 43],
1.560047356:[-1, 43],
1.560404492:[-1, 43],
1.5607566259999999:[-1, 43],
1.5611126149999999:[-1, 43],
1.561469647:[-1, 43],
1.561819075:[-1, 43],
1.562171626:[-1, 43],
1.562526418:[-1, 43],
1.56287949:[-1, 46],
1.563233032:[-1, 46],
1.563587252:[-1, 46],
1.563939647:[-1, 46],
1.564294751:[-1, 46],
1.564646626:[-1, 46],
1.564999334:[-1, 46],
1.56535548:[-1, 46],
1.565713866:[-1, 46],
1.5660614700000002:[-1, 46],
1.56641897:[-1, 46],
1.566778814:[-1, 46],
1.567140689:[-1, 46],
1.567527982:[0, 44],
1.5678975130000001:[0, 44],
1.568306835:[0, 44],
1.568691053:[0, 44],
1.569043084:[0, 44],
1.569392354:[0, 44],
1.569743656:[0, 44],
1.570181522:[0, 44],
1.5705374600000002:[0, 44],
1.570888606:[0, 44],
1.5712369910000001:[0, 44],
1.571589751:[0, 44],
1.571938033:[0, 44],
1.5722848040000001:[0, 38],
1.572637044:[0, 38],
1.572983763:[0, 38],
1.5736514700000002:[0, 38],
1.57401423:[0, 38],
1.574368189:[0, 38],
1.574715429:[0, 38],
1.575067929:[0, 38],
1.575430273:[0, 38],
1.57578345:[0, 38],
1.5761351160000001:[0, 38],
1.576491783:[0, 38],
1.576842669:[0, 38],
1.577195794:[0, 38],
1.57754746:[0, 30],
1.577897928:[0, 30],
1.578251:[0, 30],
1.578600636:[0, 30],
1.579047249:[0, 30],
1.5793908939999999:[0, 30],
1.5797345919999999:[0, 30],
1.580077769:[0, 30],
1.580424957:[0, 30],
1.5807649060000002:[1, 22],
1.581110168:[1, 22],
1.5814511580000001:[1, 22],
1.581795116:[1, 22],
1.582144075:[1, 22],
1.5824972000000002:[1, 22],
1.5830041270000001:[1, 22],
1.5833989700000002:[1, 22],
1.583789074:[1, 22],
1.584140949:[1, 22],
1.5844904290000001:[1, 22],
1.5848685530000002:[1, 22],
1.58522772:[1, 22],
1.5855846470000001:[1, 22],
1.585939648:[1, 22],
1.5863221470000002:[1, 16],
1.5866769390000002:[1, 16],
1.5870265749999999:[1, 16],
1.587419803:[1, 16],
1.587773813:[1, 16],
1.588126677:[1, 16],
1.588475375:[1, 16],
1.5888257399999999:[1, 16],
1.589212928:[1, 16],
1.589571677:[1, 16],
1.58992475:[1, 16],
1.59027402:[1, 16],
1.590625479:[1, 16],
1.590974802:[1, 16],
1.591314125:[1, 16],
1.591656886:[1, 16],
1.591997095:[1, 16],
1.5923377200000002:[1, 16],
1.5926811060000001:[1, 13],
1.5930245950000002:[1, 13],
1.593370637:[1, 13],
1.593712094:[1, 13],
1.594053709:[1, 13],
1.594636678:[1, 13],
1.594979594:[1, 13],
1.5959223009999999:[1, 13],
1.596327666:[1, 13],
1.596690062:[1, 13],
1.5970581350000002:[1, 15],
1.597436104:[1, 15],
1.597799178:[1, 15],
1.598153138:[1, 15],
1.598505743:[1, 15],
1.598858971:[1, 15],
1.59921543:[1, 15],
1.599568034:[1, 15],
1.599914389:[1, 15],
1.6002581390000001:[1, 15],
1.60060366:[1, 15],
1.600943191:[1, 15],
1.601285534:[1, 15],
1.6016258460000001:[1, 15],
1.601975221:[1, 15],
1.6023160029999999:[1, 15],
1.60266043:[1, 17],
1.603002305:[1, 17],
1.603342773:[1, 17],
1.6036860540000002:[1, 17],
1.604157044:[1, 17],
1.6045105849999999:[1, 17],
1.604867513:[1, 17],
1.6052230870000002:[1, 17],
1.605575066:[1, 17],
1.6059262630000002:[1, 17],
1.606277774:[1, 17],
1.606626836:[1, 17],
1.606977202:[1, 17],
1.607325796:[1, 17],
1.607677255:[1, 17],
1.6080263700000001:[1, 17],
1.608373765:[1, 17],
1.608726162:[2, 20],
1.609077411:[2, 20],
1.609427464:[2, 20],
1.609776214:[2, 20],
1.610124652:[2, 20],
1.610475746:[2, 20],
1.610826423:[2, 20],
1.6111763190000001:[2, 20],
1.611530643:[2, 20],
1.611878299:[2, 20],
1.612303871:[2, 20],
1.61266309:[2, 20],
1.6130098080000002:[2, 20],
1.613361319:[2, 20],
1.613709756:[2, 20],
1.614058402:[2, 20],
1.614407933:[2, 20],
1.614757569:[2, 20],
1.615107464:[2, 20],
1.61545439:[2, 20],
1.616033452:[2, 20],
1.61638491:[2, 20],
1.616729754:[2, 20],
1.617083192:[2, 20],
1.617433921:[2, 20],
1.617789754:[2, 20],
1.618142462:[2, 20],
1.618492359:[2, 20],
1.61884267:[2, 20],
1.619191941:[2, 20],
1.619543973:[2, 18],
1.619892828:[2, 18],
1.6202446510000001:[2, 18],
1.620599651:[2, 18],
1.6209497019999999:[2, 18],
1.621305484:[2, 18],
1.621654442:[2, 18],
1.622005588:[2, 18],
1.622357203:[2, 18],
1.622710381:[2, 18],
1.623062048:[2, 18],
1.6234136110000001:[2, 18],
1.623777099:[2, 16],
1.6242055880000001:[2, 16],
1.624552567:[2, 16],
1.624942828:[2, 16],
1.62528637:[2, 16],
1.625626005:[2, 16],
1.625968609:[2, 16],
1.626308713:[2, 16],
1.626648818:[2, 16],
1.627002101:[2, 16],
1.627341789:[2, 16],
1.627691475:[2, 16],
1.6280318390000001:[2, 16],
1.628375903:[2, 16],
1.628717102:[2, 16],
1.629065904:[3, 14],
1.629409548:[3, 14],
1.629749965:[3, 14],
1.630089861:[3, 14],
1.630431528:[3, 14],
1.630771841:[3, 14],
1.631112311:[3, 14],
1.631452624:[3, 14],
1.631791636:[3, 14],
1.632132677:[3, 14],
1.632474084:[3, 14],
1.632815125:[3, 14],
1.633162261:[3, 14],
1.6335031990000002:[3, 11],
1.633851742:[3, 11],
1.634194399:[3, 11],
1.634536066:[3, 11],
1.634875181:[3, 11],
1.6352135140000001:[3, 11],
1.635558462:[3, 11],
1.6358998690000002:[3, 11],
1.63624315:[3, 11],
1.6368183570000001:[3, 11],
1.637169606:[3, 11],
1.637520387:[3, 11],
1.637862522:[3, 11],
1.6382044480000002:[3, 11],
1.638552314:[3, 11],
1.638908408:[3, 13],
1.6392691369999999:[3, 13],
1.639632576:[3, 13],
1.6399800230000001:[3, 13],
1.640323148:[3, 13],
1.640665491:[3, 13],
1.6410117940000002:[3, 13],
1.641480283:[3, 13],
1.64182169:[3, 13],
1.642162471:[3, 13],
1.642502366:[3, 13],
1.642843198:[3, 13],
1.643183406:[3, 13],
1.6435233020000002:[3, 13],
1.643870074:[3, 13],
1.6442105420000002:[3, 14],
1.644555438:[3, 14],
1.644895282:[3, 14],
1.645234135:[3, 14],
1.645580801:[3, 14],
1.645921842:[3, 14],
1.6462631970000001:[3, 14],
1.646605905:[3, 14],
1.646945021:[3, 14],
1.647287313:[3, 14],
1.647627:[3, 14],
1.647967417:[3, 14],
1.648306948:[3, 16],
1.648649292:[3, 16],
1.64899023:[3, 16],
1.649328772:[3, 16],
1.649686897:[3, 16],
1.6500365330000002:[3, 16],
1.6503904390000002:[3, 16],
1.650744554:[3, 16],
1.651093251:[3, 16],
1.651446481:[3, 16],
1.651797106:[3, 16],
1.652146377:[3, 16],
1.6524985650000001:[3, 16],
1.6528538240000001:[3, 16],
1.6532066360000002:[3, 16],
1.6536212190000001:[3, 16],
1.653979657:[3, 16],
1.6543295530000002:[3, 17],
1.654682417:[3, 17],
1.655029396:[3, 17],
1.655379084:[3, 17],
1.6557261680000002:[3, 17],
1.6560773659999999:[3, 17],
1.656429813:[3, 17],
1.656779344:[3, 17],
1.657129343:[3, 17],
1.657798718:[3, 17],
1.658140853:[3, 17],
1.658493146:[3, 17],
1.658843823:[3, 17],
1.65919601:[3, 17],
1.659553249:[4, 21],
1.659905071:[4, 21],
1.660256685:[4, 21],
1.660607049:[4, 21],
1.660956007:[4, 21],
1.661306631:[4, 21],
1.661656475:[4, 21],
1.662007464:[4, 21],
1.662441735:[4, 21],
1.662792048:[4, 21],
1.6631431939999999:[4, 21],
1.663499131:[4, 21],
1.663848351:[4, 21],
1.6642005910000002:[4, 21],
1.664553143:[4, 30],
1.6649031440000002:[4, 30],
1.665258664:[4, 30],
1.665606477:[4, 30],
1.665956373:[4, 30],
1.666369864:[4, 30],
1.666719863:[4, 30],
1.6670715820000002:[4, 30],
1.667423405:[4, 30],
1.667776009:[4, 30],
1.6681246550000002:[4, 30],
1.668504707:[4, 30],
1.668858457:[4, 40],
1.6692135600000002:[4, 40],
1.669566997:[4, 40],
1.669918507:[4, 40],
1.6702687150000002:[4, 40],
1.6706145490000002:[4, 40],
1.6709689760000002:[4, 40],
1.671322101:[4, 40],
1.671704497:[4, 40],
1.672059757:[4, 40],
1.672410433:[4, 40],
1.672761058:[4, 40],
1.673111682:[4, 40],
1.673461109:[4, 40],
1.673811577:[5, 32],
1.6741613690000001:[5, 32],
1.674509389:[5, 32],
1.674859545:[5, 32],
1.675208503:[5, 32],
1.6755570450000001:[5, 32],
1.6759070980000002:[5, 32],
1.6762572530000002:[5, 32],
1.676610275:[5, 32],
1.676958816:[5, 32],
1.6773052750000002:[5, 32],
1.677658347:[5, 32],
1.678006473:[5, 32],
1.6786540250000002:[5, 12],
1.679011942:[5, 12],
1.679370692:[5, 12],
1.679724234:[5, 12],
1.680075849:[5, 12],
1.680429391:[5, 12],
1.680791318:[5, 12],
1.6811643900000002:[5, 12],
1.681614755:[5, 12],
1.682064391:[5, 12],
1.6824271510000002:[5, 12],
1.6827859:[5, 12],
1.683133816:[5, 12],
1.683475638:[5, 12],
1.683818033:[5, 12],
1.684158814:[5, 12],
1.6845018870000001:[5, 12],
1.684846002:[5, 12],
1.685186001:[5, 4],
1.68552772:[5, 4],
1.6858690219999999:[5, 4],
1.686212461:[5, 4],
1.6865521490000002:[5, 4],
1.68689715:[5, 4],
1.687355795:[5, 4],
1.687708452:[5, 4],
1.688057307:[5, 4],
1.688407827:[5, 4],
1.688756316:[5, 4],
1.6891054840000002:[5, 4],
1.68945913:[5, 4],
1.689805796:[5, 4],
1.690156473:[5, 4],
1.690504599:[5, 4],
1.690853297:[5, 4],
1.6912046520000001:[5, 4],
1.691553246:[5, 4],
1.691901423:[5, 4],
1.692255591:[5, 4],
1.692605279:[5, 4],
1.692956528:[5, 4],
1.69330684:[5, 4],
1.693653246:[5, 4],
1.69400434:[5, 4],
1.694351737:[5, 4],
1.69469981:[5, 0],
1.69504856:[5, 0],
1.695397206:[5, 0],
1.6958163220000002:[5, 0],
1.696166114:[5, 0],
1.6965129380000001:[5, 0],
1.696864552:[5, 0],
1.697212782:[5, 0],
1.697558407:[5, 0],
1.697906271:[5, 0],
1.6982535109999999:[5, 0],
1.698613771:[5, 0],
1.69896924:[5, 0],
1.699317938:[5, 0],
1.699959239:[5, 0],
1.700318771:[5, 0],
1.7006723639999999:[5, 0],
1.701029813:[5, 0],
1.7013869490000002:[5, 0],
1.7017408550000002:[5, 0],
1.702101949:[5, 0],
1.702452573:[5, 0],
1.702813509:[5, 0],
1.7031681440000002:[5, 0],
1.703523926:[5, 0],
1.703876738:[5, 0],
1.7042806430000002:[5, 2],
1.704639706:[5, 2],
1.7049914240000001:[5, 2],
1.705343352:[5, 2],
1.705694446:[5, 2],
1.706045332:[5, 2],
1.706394343:[5, 2],
1.706749603:[5, 2],
1.707098249:[5, 2],
1.7074487180000002:[5, 2],
1.707802677:[5, 2],
1.7082315829999999:[5, 2],
1.708580021:[5, 2],
1.7089204370000002:[5, 2],
1.7092635610000002:[5, 2],
1.709607885:[5, 2],
1.709950228:[5, 2],
1.71029528:[5, 2],
1.71064304:[5, 2],
1.710982674:[5, 2],
1.7113249650000002:[5, 2],
1.711667571:[5, 2],
1.712007102:[5, 2],
1.7123640820000001:[5, 2],
1.712716322:[5, 2],
1.7130652290000001:[5, 2],
1.713418875:[5, 2],
1.713766896:[5, 2],
1.714117104:[5, 5],
1.714466636:[5, 5],
1.7148155420000002:[5, 5],
1.715168979:[5, 5],
1.7155178850000001:[5, 5],
1.715870177:[5, 5],
1.716217885:[5, 5],
1.7165572070000001:[5, 5],
1.716901375:[5, 5],
1.717240646:[5, 5],
1.717581323:[5, 5],
1.717921271:[5, 5],
1.718261532:[5, 5],
1.71860372:[5, 5],
1.71894148:[5, 5],
1.719281792:[5, 5],
1.719620908:[5, 10],
1.719962159:[5, 10],
1.720591793:[5, 10],
1.720957418:[5, 10],
1.721308927:[5, 10],
1.721661635:[5, 10],
1.7220101250000002:[5, 10],
1.722363562:[5, 10],
1.7227200200000001:[5, 10],
1.723091946:[5, 10],
1.723461739:[5, 10],
1.723824552:[5, 10],
1.724175281:[5, 10],
1.724525801:[5, 10],
1.724984655:[5, 10],
1.725337051:[5, 10],
1.7256858529999999:[6, 9],
1.7260406970000002:[6, 9],
1.726391895:[6, 9],
1.726742624:[6, 9],
1.7270926229999999:[6, 9],
1.727444706:[6, 9],
1.728282831:[6, 9],
1.728660592:[6, 9],
1.729015905:[6, 9],
1.7294642910000002:[6, 9],
1.7298187180000002:[6, 9],
1.7301745:[6, 9],
1.7305248130000002:[6, 9],
1.730877364:[6, -1],
1.731236478:[6, -1],
1.731590749:[6, -1],
1.731942729:[6, -1],
1.7322977800000001:[6, -1],
1.732656375:[6, -1],
1.733008823:[6, -1],
1.7333643950000002:[6, -1],
1.733715957:[6, -1],
1.7340701250000001:[6, -1],
1.734430074:[6, -1],
1.734783199:[6, -1],
1.735138772:[6, -1],
1.735491792:[6, -1],
1.73584445:[6, -1],
1.736199502:[6, -1],
1.736550701:[6, -1],
1.7369057520000002:[6, -1],
1.7372624710000002:[6, -1],
1.7376181480000001:[6, -1],
1.7379772629999999:[6, -7],
1.738336794:[6, -7],
1.738689815:[6, -7],
1.739045544:[6, -7],
1.7393989310000002:[6, -7],
1.739754505:[6, -7],
1.740109764:[6, -7],
1.740462213:[6, -7],
1.740817264:[5, -9],
1.7411707010000002:[5, -9],
1.74152518:[5, -9],
1.742254347:[5, -9],
1.742619294:[5, -9],
1.742975961:[5, -9],
1.743330075:[5, -9],
1.7436849200000002:[5, -9],
1.744042212:[5, -9],
1.744398879:[5, -7],
1.744759087:[5, -7],
1.745111743:[5, -7],
1.745467836:[5, -7],
1.745823304:[5, -7],
1.746171377:[5, -7],
1.746524449:[5, -7],
1.746879241:[5, -7],
1.747232001:[5, -6],
1.7475865320000001:[5, -6],
1.747943094:[5, -6],
1.748295541:[5, -6],
1.748650176:[5, -6],
1.7490047579999999:[5, -6],
1.749362675:[5, -6],
1.749718873:[5, -9],
1.7500723100000002:[5, -9],
1.750509394:[5, -9],
1.750864602:[5, -9],
1.7512172060000002:[5, -9],
1.751573405:[5, -9],
1.751925333:[5, -9],
1.752276167:[5, -9],
1.75264627:[5, -9],
1.753006791:[5, -9],
1.753358978:[5, -9],
1.7537137180000002:[5, -9],
1.75407002:[5, -9],
1.754421948:[5, -9],
1.754843665:[5, -9],
1.755199811:[5, -9],
1.75555205:[5, -7],
1.7559058520000002:[5, -7],
1.756261581:[5, -7],
1.756613039:[5, -7],
1.756966789:[5, -7],
1.757320123:[5, -7],
1.757676112:[5, -7],
1.7580305410000001:[5, -7],
1.758384967:[5, -7],
1.7587340820000001:[5, -10],
