0.9891487640000001:[1, -8],
1.7590931969999999:[5, -10],
1.759449446:[5, -10],
1.759806009:[5, -10],
1.760158717:[5, -10],
1.760516945:[5, -10],
1.760871008:[5, -10],
1.761223403:[5, -10],
1.761578144:[5, -10],
1.761931009:[5, -10],
1.762283926:[5, -10],
1.762637988:[5, -10],
1.763037258:[5, -14],
1.7636214250000002:[5, -14],
1.763979446:[5, -14],
1.7643360600000002:[5, -14],
1.764692362:[5, -14],
1.765046788:[5, -14],
1.765401527:[5, -14],
1.765766007:[5, -14],
1.766139913:[5, -14],
1.766509444:[5, -14],
1.7668657460000001:[5, -14],
1.76722335:[5, -14],
1.7675780890000001:[5, -14],
1.767933974:[5, -14],
1.768288246:[5, -14],
1.768642048:[5, -17],
1.768995797:[5, -17],
1.7693498600000002:[5, -17],
1.7697064230000001:[5, -17],
1.770064444:[5, -17],
1.770416632:[5, -17],
1.770779547:[5, -17],
1.771134183:[5, -15],
1.771570642:[5, -15],
1.7719234030000002:[5, -15],
1.7722832460000002:[5, -15],
1.772639757:[5, -15],
1.7729936099999999:[5, -15],
1.773352985:[5, -15],
1.7737088710000002:[5, -15],
1.774066526:[5, -14],
1.774423297:[5, -14],
1.774777152:[5, -14],
1.7751302770000001:[5, -14],
1.775487932:[5, -14],
1.775901524:[5, -14],
1.7762573060000002:[5, -14],
1.7766154840000001:[5, -14],
1.776972985:[5, -14],
1.777329237:[5, -14],
1.777683925:[5, -14],
1.778036582:[5, -14],
1.778391478:[5, -14],
1.7787439250000001:[4, -23],
1.779100436:[4, -23],
1.779455071:[4, -23],
1.779801322:[4, -23],
1.780155801:[4, -23],
1.7805072590000002:[4, -23],
1.780862467:[4, -23],
1.781216791:[4, -23],
1.781569759:[4, -17],
1.781923874:[4, -17],
1.782278456:[4, -17],
1.782630904:[4, -17],
1.782985435:[4, -17],
1.783341477:[4, -17],
1.7836931960000002:[4, -17],
1.784107676:[4, -27],
1.78468252:[4, -27],
1.785042521:[4, -27],
1.785398459:[4, -27],
1.78575648:[4, -27],
1.786113355:[4, -27],
1.786469397:[4, -27],
1.786829605:[4, -27],
1.787190126:[4, -27],
1.787545958:[4, -27],
1.787902624:[4, -7],
1.788251948:[4, -7],
1.788599709:[4, -7],
1.788945334:[4, -7],
1.7892884580000001:[4, -7],
1.789637156:[4, -7],
1.789980489:[4, -7],
1.790327884:[4, -20],
1.790672156:[4, -20],
1.791016426:[4, -20],
1.79136377:[4, -20],
1.791707677:[4, -20],
1.792053405:[4, -20],
1.7924026240000002:[4, -20],
1.792760801:[4, -20],
1.793114708:[4, -12],
1.793468614:[4, -12],
1.793819499:[4, -12],
1.7941727809999999:[4, -12],
1.794528561:[4, -12],
1.794894082:[4, -12],
1.7952508520000001:[4, -12],
1.795606737:[4, -12],
1.7959624650000001:[4, -30],
1.7963210059999999:[4, -30],
1.796669652:[4, -30],
1.797026162:[4, -30],
1.79738163:[4, -30],
1.7977362650000002:[4, -30],
1.7980935040000001:[4, -30],
1.7984502230000001:[4, -30],
1.798807515:[4, -30],
1.799162306:[4, -30],
1.7995149110000002:[4, -30],
1.799873818:[4, -30],
1.800228715:[4, -30],
1.8005831950000002:[3, -35],
1.801007309:[3, -35],
1.801365434:[3, -35],
1.801718662:[3, -35],
1.802072777:[3, -35],
1.80242637:[3, -35],
1.8027793390000002:[3, -35],
1.80313762:[3, -35],
1.803491474:[3, -35],
1.803846526:[3, -35],
1.804199443:[3, -35],
1.804552777:[3, -35],
1.804901319:[3, -35],
1.80525361:[3, -35],
1.8058996:[3, -35],
1.806254443:[3, -35],
1.8066101200000002:[3, -35],
1.8069669410000002:[3, -35],
1.807323765:[3, -35],
1.8076799110000001:[3, -35],
1.80804314:[3, -37],
1.808415901:[3, -37],
1.8087931400000001:[3, -37],
1.809224702:[3, -37],
1.809603869:[3, -37],
1.809960848:[3, -37],
1.810316421:[3, -37],
1.810669754:[3, -38],
1.811025067:[3, -38],
1.8113781389999999:[3, -38],
1.811735327:[3, -38],
1.812090692:[3, -38],
1.812442672:[3, -38],
1.8127980350000001:[3, -38],
1.8131575670000002:[3, -38],
1.813592254:[3, -38],
1.813950066:[2, -39],
1.814305588:[2, -39],
1.814658192:[2, -39],
1.8150148590000001:[2, -39],
1.815370901:[2, -39],
1.815723974:[2, -39],
1.816078922:[2, -39],
1.816431474:[2, -37],
1.816785641:[2, -37],
1.817138246:[2, -37],
1.817489706:[2, -37],
1.81783778:[2, -37],
1.818194498:[2, -37],
1.818546686:[2, -37],
1.8189022590000001:[2, -37],
1.81926007:[2, -36],
1.8196123100000001:[2, -36],
1.8199707470000002:[2, -36],
1.820326165:[2, -36],
1.820680853:[2, -36],
1.8210333520000002:[2, -36],
1.821389812:[2, -36],
1.82174002:[2, -34],
1.822092467:[2, -34],
1.8224482480000002:[2, -34],
1.8228053320000002:[2, -34],
1.823161687:[2, -34],
1.823517155:[2, -34],
1.82387278:[2, -34],
1.824224759:[2, -34],
1.8245792920000001:[1, -34],
1.824934865:[1, -34],
1.825287521:[1, -34],
1.825642887:[1, -34],
1.826069033:[1, -34],
1.826440023:[1, -34],
1.827076376:[1, -34],
1.827441638:[1, -34],
1.827799033:[1, -33],
1.8281574200000001:[1, -33],
1.828518045:[1, -33],
1.8288773680000001:[1, -33],
1.829247107:[1, -33],
1.829610806:[1, -33],
1.829964296:[1, -33],
1.830336066:[1, -30],
1.830683514:[1, -30],
1.8310271070000002:[1, -30],
1.831376066:[1, -30],
1.831720753:[1, -30],
1.832063878:[1, -30],
1.8324094:[1, -30],
1.832751118:[1, -30],
1.83313815:[1, -26],
1.8335326809999999:[1, -26],
1.833895234:[1, -26],
1.8342481510000002:[1, -26],
1.8346817450000001:[1, -26],
1.8350333600000002:[1, -26],
1.835383463:[1, -26],
1.835728099:[1, -26],
1.836073619:[1, -26],
1.836416951:[1, -26],
1.836762576:[1, -26],
1.837136536:[1, -26],
1.8374819530000002:[1, -26],
1.837830756:[0, -26],
1.838174923:[0, -26],
1.838526849:[0, -26],
1.8388866400000001:[0, -26],
1.839245546:[0, -26],
1.8395998690000002:[0, -26],
1.8399591910000002:[0, -26],
1.840316222:[0, -26],
1.840675596:[0, -26],
1.841032108:[0, -24],
1.84138742:[0, -24],
1.841743826:[0, -24],
1.842097993:[0, -24],
1.842452419:[0, -24],
1.842862419:[0, -24],
1.8432073670000002:[0, -24],
1.8435527820000002:[0, -25],
1.843901116:[0, -25],
1.84424273:[0, -25],
1.844587157:[0, -25],
1.844933302:[0, -25],
1.845277313:[0, -25],
1.845621533:[0, -25],
1.8459646040000002:[0, -25],
1.846310699:[0, -25],
1.846655647:[0, -25],
1.847012887:[0, -25],
1.847365855:[0, -25],
1.847956793:[0, -25],
1.8483125230000002:[0, -25],
1.848670179:[0, -27],
1.849024971:[0, -27],
1.849377106:[0, -27],
1.849730439:[0, -27],
1.8500840850000002:[0, -27],
1.8504485650000002:[0, -27],
1.850824399:[0, -27],
1.851196585:[0, -27],
1.851553772:[0, -27],
1.851908772:[0, -27],
1.852261741:[0, -27],
1.852614449:[0, -27],
1.852969292:[0, -27],
1.85332304:[-1, -29],
1.853682676:[-1, -29],
1.854040436:[-1, -29],
1.854395956:[-1, -29],
1.854752987:[-1, -29],
1.855110329:[-1, -29],
1.855460641:[-1, -29],
1.8563177240000002:[-1, -33],
1.856727309:[-1, -33],
1.857091059:[-1, -33],
1.857451216:[-1, -33],
1.857808194:[-1, -33],
1.8581680390000002:[-1, -33],
1.858530487:[-1, -33],
1.858885694:[-1, -33],
1.859242986:[-1, -38],
1.859600903:[-1, -38],
1.859952623:[-1, -38],
1.860311424:[-1, -38],
1.860668924:[-1, -38],
1.861025904:[-1, -38],
1.861383612:[-1, -39],
1.86173981:[-1, -39],
1.86209606:[-1, -39],
1.862456477:[-1, -39],
1.862811425:[-1, -39],
1.8631694460000001:[-1, -39],
1.8635280920000001:[-1, -39],
1.863887155:[-1, -39],
1.864251114:[-1, -42],
1.8646086140000002:[-1, -42],
1.864970073:[-1, -42],
1.8653249170000001:[-1, -42],
1.865688929:[-1, -42],
1.866046115:[-1, -42],
1.8664045:[-1, -42],
1.866760074:[-1, -42],
1.8671179900000001:[-1, -42],
1.8674773130000002:[-1, -42],
1.867835801:[-1, -42],
1.868188354:[-1, -42],
1.868542625:[-1, -42],
1.8688985630000001:[-2, -45],
1.869482104:[-2, -45],
1.8698409580000002:[-2, -45],
1.870203353:[-2, -45],
1.87056153:[-2, -45],
1.870916373:[-2, -45],
1.871274498:[-2, -45],
1.8716307470000002:[-2, -43],
1.871995174:[-2, -43],
1.872356215:[-2, -43],
1.872708038:[-2, -43],
1.873065433:[-2, -43],
1.8734273090000002:[-2, -43],
1.8737866310000002:[-2, -43],
1.874146995:[-2, -43],
1.874504547:[-2, -43],
1.87485986:[-2, -43],
1.8752164740000001:[-2, -43],
1.875576369:[-2, -43],
1.875932203:[-2, -43],
1.876289391:[-3, -43],
1.87664413:[-3, -43],
1.877080536:[-3, -43],
1.8774376720000001:[-3, -43],
1.8777977240000001:[-3, -43],
1.878156422:[-3, -43],
1.878512256:[-3, -43],
1.878866579:[-3, -39],
1.879223976:[-3, -39],
1.879610747:[-3, -39],
1.8799679870000001:[-3, -39],
1.8803283510000002:[-3, -39],
1.880691321:[-3, -39],
1.881116842:[-3, -39],
1.881473613:[-3, -39],
1.8818314250000001:[-3, -35],
1.882191425:[-3, -35],
1.882555332:[-3, -35],
1.882914134:[-3, -35],
1.883269758:[-3, -35],
1.883627414:[-3, -35],
1.883982518:[-3, -35],
1.884338717:[-4, -28],
1.884695905:[-4, -28],
1.88505403:[-4, -28],
1.885404812:[-4, -28],
1.885764344:[-4, -28],
1.886121479:[-4, -28],
1.8864783530000002:[-4, -28],
1.886841425:[-4, -28],
1.8871980920000002:[-4, -28],
1.887558039:[-4, -28],
1.887914184:[-4, -28],
1.888269914:[-4, -28],
1.8886326740000001:[-4, -28],
1.8889935590000002:[-4, -25],
1.889345954:[-4, -25],
1.889703351:[-4, -25],
1.89005783:[-4, -25],
1.890711943:[-4, -25],
1.891076318:[-4, -25],
1.8914391300000002:[-4, -25],
1.8918036100000002:[-4, -25],
1.892165484:[-4, -25],
1.89252538:[-4, -25],
1.892883506:[-4, -21],
1.893243089:[-4, -21],
1.893617881:[-4, -21],
1.894108975:[-4, -21],
1.8944891840000002:[-4, -21],
1.894851789:[-4, -21],
1.8952002270000001:[-4, -21],
1.895553196:[-4, -21],
1.895901947:[-4, -19],
1.896249186:[-4, -19],
1.896596581:[-4, -19],
1.896943039:[-4, -19],
1.8972899650000001:[-4, -19],
1.897641476:[-4, -19],
1.898104757:[-4, -19],
1.898466321:[-4, -18],
1.898827102:[-4, -18],
1.899185695:[-4, -18],
1.8995435070000002:[-4, -18],
1.8999058500000001:[-4, -18],
1.900268455:[-4, -18],
1.90062606:[-4, -18],
1.900984342:[-4, -18],
1.901342311:[-4, -16],
1.901700956:[-4, -16],
1.902061581:[-4, -16],
1.9024104350000002:[-4, -16],
1.9027653820000001:[-4, -16],
1.9031159030000002:[-4, -16],
1.903466059:[-4, -16],
1.90381481:[-4, -16],
1.9041621540000002:[-4, -15],
1.904513769:[-4, -15],
1.9048610620000002:[-4, -15],
1.905211688:[-4, -15],
1.905560802:[-4, -15],
1.905910021:[-4, -15],
1.9063025210000002:[-4, -15],
1.906671063:[-5, -15],
1.9070309060000001:[-5, -15],
1.907390854:[-5, -15],
1.9077483540000002:[-5, -15],
1.908108667:[-5, -15],
1.908466062:[-5, -15],
1.908823616:[-5, -15],
1.909179084:[-5, -15],
1.909534188:[-5, -16],
1.9098923650000001:[-5, -16],
1.9102524170000001:[-5, -16],
1.9106066890000002:[-5, -16],
1.910965386:[-5, -16],
1.911319866:[-5, -16],
1.911986324:[-5, -16],
1.912349867:[-5, -12],
1.912708148:[-5, -12],
1.913066846:[-5, -12],
1.9134231480000001:[-5, -12],
1.913784866:[-5, -12],
1.914142574:[-5, -12],
1.91450122:[-5, -12],
1.914871324:[-5, -12],
1.9152311160000002:[-5, -12],
1.915593198:[-5, -12],
1.915949291:[-5, -10],
1.916304344:[-5, -10],
1.9166610620000002:[-5, -10],
1.917022103:[-5, -10],
1.9173774680000002:[-5, -10],
1.917739083:[-5, -10],
1.918094812:[-5, -10],
1.918451271:[-5, -10],
1.918809553:[-5, -9],
1.919159971:[-5, -9],
1.91951721:[-5, -9],
1.9198738770000001:[-5, -9],
1.920230856:[-5, -9],
1.920587001:[-5, -9],
1.920942157:[-5, -9],
1.921296219:[-5, -9],
1.921666793:[-5, -9],
1.9220281460000002:[-5, -9],
1.922389345:[-5, -9],
1.92274674:[-5, 0],
1.923099969:[-5, 0],
1.923530854:[-5, 0],
1.923887624:[-5, 0],
1.924239916:[-5, 0],
1.924592156:[-5, 0],
1.9249475720000002:[-5, 0],
1.925302572:[-5, 0],
1.925656583:[-5, 0],
1.926008822:[-5, 0],
1.92636174:[-5, 0],
1.9267142910000001:[-5, 0],
1.927071115:[-5, 0],
1.927486687:[-5, 0],
1.927843979:[-5, 0],
1.928197156:[-5, 0],
1.928549395:[-5, 0],
1.928903562:[-5, 0],
1.929256582:[-5, 0],
1.929611167:[-5, 0],
1.929964291:[-5, 9],
1.930318248:[-5, 9],
1.930672833:[-5, 9],
1.9310245:[-5, 9],
1.9313784580000002:[-5, 9],
1.931727365:[-5, 9],
1.932078668:[-5, 9],
1.9324304900000002:[-5, 9],
1.932840907:[-5, 9],
1.933429344:[-5, 9],
1.93378471:[-5, 12],
1.934139918:[-5, 12],
1.934493199:[-5, 12],
1.934847053:[-5, 12],
1.935202886:[-5, 12],
1.935558093:[-5, 12],
1.935912834:[-5, 12],
1.936288459:[-5, 12],
1.936666948:[-5, 12],
1.937027939:[-5, 12],
1.937384605:[-5, 12],
1.937737261:[-5, 12],
1.938091584:[-5, 12],
1.938444605:[-5, 12],
1.9387976770000002:[-5, 12],
1.939156271:[-5, 12],
1.9395114800000002:[-5, 12],
1.939866741:[-5, 12],
1.940217002:[-5, 12],
1.940571377:[-5, 12],
1.940924241:[-5, 12],
1.941279033:[-5, 12],
1.941636949:[-5, 12],
1.9419915840000002:[-5, 12],
1.942347157:[-5, 12],
1.942701322:[-5, 12],
1.9430548120000002:[-5, 12],
1.943410905:[-5, 12],
1.943765697:[-5, 12],
1.944119291:[-4, 17],
1.9445899150000001:[-4, 17],
1.944950853:[-4, 17],
1.94530632:[-4, 17],
1.945659654:[-4, 17],
1.946014082:[-4, 17],
1.946366843:[-4, 17],
1.946718823:[-4, 17],
1.9470752820000001:[-4, 17],
1.947433459:[-4, 17],
1.947786532:[-4, 17],
1.94814174:[-4, 17],
1.948567624:[-4, 18],
1.948923249:[-4, 18],
1.949277989:[-4, 18],
1.949633144:[-4, 18],
1.9499872580000002:[-4, 18],
1.950343613:[-4, 18],
1.9506966860000001:[-4, 18],
1.9510549670000001:[-4, 18],
1.951411687:[-4, 18],
1.9517638220000002:[-4, 18],
1.952122363:[-4, 18],
1.952475592:[-4, 18],
1.952822103:[-4, 18],
1.953175124:[-4, 18],
1.9535250720000001:[-4, 18],
1.9538827790000002:[-4, 18],
1.954459081:[-4, 18],
1.954819862:[-4, 18],
1.9551736640000001:[-4, 18],
1.955532726:[-4, 18],
1.9558870480000001:[-4, 18],
1.956243142:[-4, 18],
1.956598819:[-4, 18],
1.956945851:[-4, 18],
1.9573160600000001:[-4, 21],
1.957675278:[-4, 21],
1.9580280380000001:[-4, 21],
1.958386527:[-4, 21],
1.958740538:[-4, 21],
1.9590932470000002:[-4, 21],
1.959451112:[-4, 21],
1.959804654:[-4, 21],
1.960157362:[-4, 21],
1.960511269:[-4, 21],
1.960863143:[-4, 21],
1.96120882:[-4, 21],
1.9615608:[-4, 21],
1.961910331:[-4, 21],
1.962262987:[-4, 21],
1.962612934:[-4, 21],
1.962963663:[-4, 21],
1.963316528:[-4, 21],
1.963687466:[-4, 21],
1.964050174:[-4, 21],
1.9644063200000002:[-4, 21],
1.9647626740000002:[-4, 21],
1.965118456:[-4, 21],
1.965565539:[-4, 21],
1.9659218920000001:[-4, 21],
1.966279445:[-4, 21],
1.966633923:[-4, 21],
1.966987622:[-4, 21],
1.967341266:[-4, 21],
1.9676968920000002:[-4, 21],
1.968053506:[-4, 21],
1.96840736:[-4, 21],
1.968759703:[-4, 21],
1.969116421:[-3, 23],
1.969536003:[-3, 23],
1.9698917850000002:[-3, 23],
1.970247982:[-3, 23],
1.970603711:[-3, 23],
1.970956158:[-3, 23],
1.9713076690000002:[-3, 23],
1.971664909:[-3, 23],
1.972017877:[-3, 23],
1.9723727210000002:[-3, 23],
1.972729648:[-3, 23],
1.973082199:[-3, 23],
1.973437096:[-3, 23],
1.973783815:[-3, 23],
1.9741337630000002:[-3, 23],
1.974491159:[-3, 23],
1.974841784:[-3, 23],
1.9753935550000001:[-3, 23],
1.975758918:[-3, 23],
1.976114387:[-3, 23],
1.976470326:[-3, 23],
1.976822877:[-3, 23],
1.9771756370000002:[-3, 23],
1.977535272:[-3, 23],
1.977919543:[-3, 23],
1.97827824:[-3, 23],
1.9786575110000002:[-3, 23],
1.979043396:[-3, 23],
1.979402457:[-3, 23],
1.979763082:[-3, 23],
1.980120321:[-3, 23],
1.980474072:[-3, 23],
1.980829331:[-3, 23],
1.981670425:[-3, 23],
1.982054852:[-3, 23],
1.982408133:[-3, 23],
1.982764697:[-3, 23],
1.983120374:[-3, 23],
1.983478864:[-3, 23],
1.983832509:[-3, 23],
1.984186572:[-3, 23],
1.984540686:[-2, 22],
1.9848968830000002:[-2, 22],
1.985256518:[-2, 22],
1.98561157:[-2, 22],
1.985967403:[-2, 22],
1.986320112:[-2, 22],
1.986784851:[-2, 22],
1.9871393830000001:[-2, 22],
1.987498446:[-2, 22],
1.9878534970000001:[-2, 22],
1.988213237:[-2, 22],
1.9885674560000002:[-2, 22],
1.988924539:[-2, 20],
1.989279383:[-2, 20],
1.9896329760000002:[-2, 20],
1.989990477:[-2, 20],
1.99034532:[-2, 20],
1.99069782:[-2, 20],
1.9911196960000002:[-2, 20],
1.991478757:[-2, 20],
1.991832143:[-2, 20],
1.992187767:[-2, 20],
1.992541361:[-2, 20],
1.9928937050000002:[-2, 20],
1.9932513090000001:[-2, 20],
1.993608913:[-2, 20],
1.993963757:[-2, 20],
1.994318081:[-2, 20],
1.994670842:[-2, 20],
1.995019488:[-2, 19],
1.995370738:[-2, 19],
1.9957224560000002:[-2, 19],
1.996079382:[-2, 19],
1.9964311540000002:[-2, 19],
1.9971116740000001:[-2, 19],
1.997481571:[-2, 19],
1.997841675:[-2, 19],
1.998200425:[-2, 19],
1.998555529:[-2, 19],
1.998917873:[-2, 19],
1.99927433:[-2, 19],
1.99962532:[-2, 19],
1.999980059:[-2, 19],
2.000325997:[-2, 19],
2.000672507:[-2, 19],
2.001017455:[-2, 19],
2.001361778:[-2, 19],
2.001708027:[-2, 19],
2.002051464:[-2, 19],
2.002397765:[-2, 19],
2.002740368:[-2, 19],
2.003086723:[-2, 19],
2.003509172:[-2, 19],
2.003867297:[-2, 19],
2.00421938:[-2, 19],
2.004571672:[-2, 19],
2.004921984:[-1, 19],
2.005273026:[-1, 19],
2.005626152:[-1, 19],
2.005977142:[-1, 19],
2.006334382:[-1, 19],
2.00669183:[-1, 19],
2.007045163:[-1, 19],
2.007401882:[-1, 19],
2.007852508:[-1, 18],
2.008246935:[-1, 18],
2.008607143:[-1, 18],
2.008962716:[-1, 18],
2.00933657:[-1, 18],
2.009701935:[-1, 18],
2.01010756:[-1, 18],
2.010477456:[-1, 18],
2.010831935:[-1, 18],
2.011189278:[-1, 18],
2.011547143:[-1, 18],
2.011908081:[-1, 18],
2.012272612:[-1, 17],
2.012626882:[-1, 17],
2.012982195:[-1, 17],
2.013335267:[-1, 17],
2.013699799:[-1, 17],
2.014069538:[-1, 17],
2.014426258:[-1, 17],
2.0147798:[-1, 17],
2.01513428:[-1, 17],
2.015486207:[-1, 17],
2.015833603:[-1, 17],
2.016187353:[-1, 17],
2.016539124:[-1, 17],
2.016891937:[-1, 17],
2.017243031:[-1, 18],
2.017930739:[-1, 18],
2.018292196:[-1, 18],
2.0186473:[-1, 18],
2.019003133:[-1, 18],
2.019359019:[-1, 18],
2.019713915:[-1, 18],
2.020167978:[-1, 18],
2.020522561:[-1, 18],
2.02088501:[-1, 18],
2.021256156:[-1, 18],
2.021633187:[-1, 18],
2.021989593:[-1, 18],
2.022345843:[-1, 18],
2.022699905:[-1, 18],
2.023053135:[-1, 22],
2.023408135:[-1, 22],
2.023762459:[-1, 22],
2.024117302:[-1, 22],
2.02446449:[-1, 22],
2.024817251:[-1, 22],
2.025172095:[-1, 22],
2.025524022:[-1, 22],
2.025879282:[-1, 22],
2.026232616:[-1, 22],
2.026585375:[-1, 22],
2.026939282:[-1, 22],
2.027294542:[-1, 22],
2.027647823:[-1, 22],
2.028006001:[-1, 22],
2.028353657:[-1, 22],
2.028708604:[-1, 22],
2.029064543:[-1, 22],
2.029416314:[-1, 22],
2.02977147:[-1, 22],
2.030122667:[0, 19],
2.030472563:[0, 19],
2.03082376:[0, 19],
2.03117251:[0, 19],
2.031523291:[0, 19],
2.031872665:[0, 19],
2.032219957:[0, 19],
2.032676415:[0, 19],
2.03303053:[0, 19],
2.033380113:[0, 19],
2.033731832:[0, 19],
2.034079229:[0, 19],
2.034428864:[0, 19],
2.034780218:[0, 19],
2.035128292:[0, 19],
2.035479125:[0, 19],
2.035828083:[0, 19],
2.036176885:[0, 19],
2.036527926:[0, 19],
2.036870842:[0, 19],
2.037217456:[0, 19],
2.037566937:[0, 19],
2.037914072:[0, 19],
2.038261051:[0, 19],
2.038609436:[0, 19],
2.039252873:[0, 21],
2.039607613:[0, 21],
2.039957718:[0, 21],
2.040308759:[0, 21],
2.040657093:[0, 21],
2.041002093:[0, 21],
2.041351936:[0, 21],
2.041700321:[0, 21],
2.042061675:[0, 21],
2.042411362:[0, 21],
2.042760581:[0, 21],
2.043111936:[0, 21],
2.043460946:[0, 21],
2.043811311:[0, 21],
2.044159643:[0, 15],
2.04450782:[0, 15],
2.044860164:[0, 15],
2.045205529:[0, 15],
2.045555737:[0, 15],
2.045902403:[0, 15],
2.046250425:[0, 15],
2.046600372:[0, 15],
2.046948288:[0, 15],
2.047294694:[0, 15],
2.047643445:[0, 15],
2.048015736:[0, 15],
2.048366674:[0, 13],
2.048718183:[0, 13],
2.049066516:[0, 13],
2.049421464:[0, 13],
2.049770423:[0, 13],
2.050118913:[0, 13],
2.050469435:[0, 13],
2.05082032:[0, 13],
2.051167871:[0, 13],
2.051517767:[0, 13],
2.051866047:[0, 13],
2.052217454:[0, 13],
2.0525686:[0, 13],
2.052943963:[0, 13],
2.053289744:[0, 13],
2.05363714:[0, 13],
2.054078808:[1, 11],
2.054427454:[1, 11],
2.054771724:[1, 11],
2.055113287:[1, 11],
2.05545464:[1, 11],
2.055795369:[1, 11],
2.056137453:[1, 11],
2.056477036:[1, 11],
2.056818286:[1, 11],
2.057159745:[1, 11],
2.057603964:[1, 11],
2.05794787:[1, 11],
2.058292089:[1, 11],
2.058633444:[1, 11],
2.058976204:[1, 11],
2.059315892:[1, 11],
2.059891411:[1, 11],
2.060233807:[1, 11],
2.060574901:[1, 11],
2.060916567:[1, 4],
2.061257037:[1, 4],
2.061653861:[1, 4],
2.06199985:[1, 4],
2.062338287:[1, 4],
2.062680996:[1, 4],
2.06303485:[1, 4],
2.063390892:[1, 4],
2.063749224:[1, 4],
2.064125787:[1, 4],
2.064534327:[1, 4],
2.064879483:[1, 4],
2.065220211:[1, 4],
2.065560784:[1, 4],
2.066013076:[1, 4],
2.066358701:[1, 4],
2.066698493:[1, 4],
2.067039742:[1, 4],
2.067379795:[1, 4],
2.067721358:[1, 4],
2.06806167:[1, 4],
2.068400681:[1, -1],
2.068749118:[1, -1],
2.0690924:[1, -1],
2.069435941:[1, -1],
2.069777035:[1, -1],
