0.9891487640000001:[1, -8],
2.07013568:[1, -1],
2.070491825:[1, -1],
2.070843908:[1, -1],
2.071211615:[1, -1],
2.071593854:[1, -1],
2.071977291:[1, -1],
2.072451302:[1, -1],
2.072903855:[1, -1],
2.073375158:[1, -1],
2.07380271:[1, -1],
2.074242033:[1, -1],
2.074755991:[1, -1],
2.075255782:[1, -1],
2.075779898:[1, -1],
2.076271564:[1, -1],
2.0767812:[1, -1],
2.077265575:[1, -1],
2.077698179:[1, -1],
2.078099222:[1, -1],
2.078511097:[1, -1],
2.078949431:[1, -6],
2.079505316:[1, -6],
2.079933129:[1, -6],
2.080370159:[1, -6],
2.080873179:[1, -6],
2.081371202:[1, -6],
2.081784691:[1, -6],
2.082491462:[1, -6],
2.082949118:[1, -6],
2.083351045:[1, -6],
2.083735106:[1, -6],
2.084102866:[1, -6],
2.084726251:[1, -8],
2.085261773:[1, -8],
2.085727815:[1, -8],
2.086225367:[1, -8],
2.086722086:[1, -8],
2.087188648:[1, -8],
2.087656147:[1, -8],
2.088078647:[1, -9],
2.088503803:[1, -9],
2.088900573:[1, -9],
2.089417604:[1, -9],
2.089932136:[1, -9],
2.09039823:[1, -9],
2.090925208:[0, -10],
2.091480522:[0, -10],
2.09202177:[0, -10],
2.092468386:[0, -10],
2.092888021:[0, -10],
2.09326599:[0, -10],
2.093626406:[0, -10],
2.09398151:[0, -10],
2.094329688:[0, -10],
2.094709636:[0, -10],
2.095141147:[0, -10],
2.095581408:[0, -10],
2.096004898:[0, -10],
2.096464742:[0, -10],
2.096871044:[0, -11],
2.097314847:[0, -11],
2.097682974:[0, -11],
2.0980374:[0, -11],
2.098383181:[0, -11],
2.098726462:[0, -11],
2.099078024:[0, -12],
2.099421619:[0, -12],
2.099766931:[0, -12],
2.100112973:[0, -12],
2.100455213:[0, -12],
2.100801046:[0, -12],
2.101143025:[0, -12],
2.101489067:[0, -11],
2.101835526:[0, -11],
2.102283703:[0, -11],
2.102640265:[0, -11],
2.102990577:[0, -11],
2.103341462:[0, -11],
2.103694067:[0, -11],
2.104046983:[0, -11],
2.104399848:[0, -11],
2.105000004:[0, -10],
2.105357399:[0, -10],
2.105713336:[0, -10],
2.106070367:[0, -10],
2.106425263:[0, -10],
2.106850991:[0, -10],
2.107197084:[0, -10],
2.10754099:[0, -10],
2.107886042:[0, -10],
2.108238282:[0, -9],
2.108591824:[0, -9],
2.108992398:[0, -9],
2.10936271:[0, -9],
2.109705887:[0, -9],
2.110049532:[0, -9],
2.110391823:[0, -9],
2.110750991:[0, -9],
2.111126095:[0, -9],
2.111479482:[0, -9],
2.111833128:[0, -9],
2.112188596:[0, -9],
2.112539898:[0, -9],
2.112894117:[0, -9],
2.113246617:[0, -9],
2.113599534:[0, -9],
2.11395542:[0, -8],
2.114306722:[0, -8],
2.114659692:[0, -8],
2.115009744:[0, -8],
2.115366254:[0, -8],
2.115720213:[0, -8],
2.116073494:[0, -8],
2.116426619:[0, -7],
2.116778442:[0, -7],
2.117129588:[0, -7],
2.117483546:[0, -7],
2.117837713:[0, -7],
2.118189327:[0, -7],
2.118542609:[0, -7],
2.118893599:[0, -7],
2.119240578:[0, -7],
2.119594797:[0, -7],
2.119946307:[0, -7],
2.120298703:[0, -7],
2.1206509430000002:[0, -7],
2.121007922:[0, -7],
2.121362401:[0, -7],
2.121714434:[0, -7],
2.122067663:[0, -7],
2.122420319:[0, -7],
2.122772403:[0, -7],
2.123136622:[0, -7],
2.123572508:[0, -7],
2.123922561:[0, -4],
2.124275373:[0, -4],
2.125147092:[0, -4],
2.125535581:[0, -4],
2.125891935:[0, -4],
2.126481831:[0, -4],
2.126836987:[0, -4],
2.127193498:[0, -4],
2.127549228:[0, -4],
2.127896833:[0, -4],
2.128251:[0, -4],
2.128604907:[0, -4],
2.1289568340000002:[0, -4],
2.129313917:[0, -4],
2.129674438:[0, -4],
2.130031573:[0, -4],
2.130385479:[0, -4],
2.13073798:[0, -4],
2.131089439:[0, -4],
2.131445898:[0, -4],
2.131798763:[0, -4],
2.132150482:[0, -4],
2.132502982:[0, -4],
2.132853191:[0, -4],
2.133205066:[0, -4],
2.1335551170000002:[0, -4],
2.13390944:[0, -4],
2.134259335:[0, -4],
2.134612825:[0, -4],
2.134963971:[0, -4],
2.135345949:[0, -4],
2.135698554:[0, -4],
2.136053032:[0, -4],
2.136499647:[0, -4],
2.136852042:[0, 2],
2.13720246:[0, 2],
2.137551887:[0, 2],
2.137901:[0, 2],
2.138253552:[0, 2],
2.138602927:[0, 2],
2.138950219:[0, 2],
2.139299854:[0, 2],
2.139647824:[0, 2],
2.139997981:[0, 2],
2.140341002:[0, 2],
2.140690794:[0, 2],
2.141041836:[0, 2],
2.141390013:[0, 2],
2.141739701:[0, 2],
2.142091107:[0, 2],
2.142438607:[0, 2],
2.142789544:[0, 2],
2.143135637:[0, 2],
2.143485221:[0, 2],
2.143832929:[0, 2],
2.144181106:[0, 2],
2.1446097:[0, 2],
2.144963138:[0, 2],
2.145310065:[0, 2],
2.145656732:[0, 2],
2.146003243:[0, 2],
2.146352671:[0, 2],
2.14670012:[0, 2],
2.14704637:[0, 2],
2.147703973:[0, 2],
2.148055796:[0, 2],
2.148407307:[0, 2],
2.14883064:[0, 6],
2.149183192:[0, 6],
2.149533349:[0, 6],
2.149881057:[0, 6],
2.1502330880000002:[0, 6],
2.1505859:[0, 6],
2.150938087:[0, 6],
2.151304962:[0, 6],
2.151677097:[0, 6],
2.152029128:[0, 6],
2.152380743:[0, 6],
2.152728295:[0, 7],
2.153180117:[0, 7],
2.15353168:[0, 7],
2.153881054:[0, 7],
2.15423043:[0, 7],
2.154577982:[0, 7],
2.154926575:[0, 7],
2.155276471:[0, 7],
2.155626106:[0, 7],
2.155974491:[0, 7],
2.156324179:[0, 7],
2.156671107:[0, 7],
2.157019752:[0, 7],
2.157370689:[0, 7],
2.15771845:[0, 7],
2.158068658:[0, 7],
2.158416731:[0, 7],
2.158763189:[0, 7],
2.159112981:[0, 7],
2.159461574:[0, 7],
2.159811523:[0, 7],
2.16016121:[0, 7],
2.160508346:[0, 7],
2.160858606:[0, 7],
2.161205377:[0, 7],
2.16162798:[0, 7],
2.161978136:[0, 7],
2.162327042:[0, 7],
2.162677563:[0, 7],
2.163026939:[0, 7],
2.1633754290000002:[0, 7],
2.163732043:[0, 7],
2.1640797:[0, 7],
2.164426211:[0, 7],
2.164776575:[0, 7],
2.165123919:[0, 7],
2.165466523:[0, 7],
2.165813241:[0, 7],
2.166159283:[0, 7],
2.166507981:[0, 7],
2.16685345:[0, 7],
2.167202512:[0, 7],
2.167548709:[0, 7],
2.167893344:[0, 7],
2.168462199:[0, 7],
2.168815011:[0, 7],
2.169165687:[0, 7],
2.169516157:[0, 7],
2.169858344:[0, 6],
2.170207614:[0, 6],
2.17055626:[0, 6],
2.170907404:[0, 6],
2.171257666:[0, 6],
2.171606519:[0, 6],
2.171959748:[0, 6],
2.17231204:[0, 6],
2.172660737:[0, 6],
2.173008603:[0, 6],
2.173357196:[0, 6],
2.173705373:[0, 6],
2.174048186:[0, 6],
2.174396155:[0, 6],
2.174741781:[0, 6],
2.1750898:[0, 6],
2.175433967:[0, 6],
2.175780425:[0, 6],
2.176127716:[0, 4],
2.176473914:[0, 4],
2.176821258:[0, 4],
2.177198914:[0, 4],
2.177549228:[0, 4],
2.177895947:[0, 4],
2.178245583:[0, 4],
2.178596677:[0, 4],
2.178945896:[0, 4],
2.179293917:[0, 4],
2.179641729:[0, 4],
2.179990895:[0, 4],
2.18033902:[0, 4],
2.180688811:[0, 4],
2.181038343:[0, 4],
2.181387249:[0, 4],
2.181737823:[0, 4],
2.182087354:[0, 4],
2.182439229:[0, 4],
2.182787927:[0, 4],
2.1831363120000002:[0, 4],
2.183490166:[0, 4],
2.18383975:[0, 4],
2.184188344:[0, 4],
2.184538761:[0, 4],
2.184887824:[0, 4],
2.185237772:[0, 4],
2.1855880340000002:[0, 4],
2.18593918:[0, 4],
2.186284179:[0, 4],
2.186630116:[0, 4],
2.186975846:[0, 4],
2.187325533:[0, 4],
2.187671679:[0, 4],
2.188019127:[0, 4],
2.188365533:[0, 4],
2.188710793:[0, 4],
2.1892622:[0, 4],
2.189618398:[0, 4],
2.189966471:[0, 4],
2.190317668:[0, -1],
2.190669491:[0, -1],
2.191023033:[0, -1],
2.191376835:[0, -1],
2.191728607:[0, -1],
2.192081836:[0, -1],
2.1924330850000002:[0, -1],
2.1927894390000002:[0, -1],
2.193162303:[0, -1],
2.193538553:[0, -1],
2.193949437:[0, -1],
2.194348396:[0, -1],
2.194696209:[0, -1],
2.195049281:[0, -1],
2.195403708:[0, -1],
2.195755791:[0, -1],
2.196110009:[0, -1],
2.196461155:[0, -1],
2.196812406:[0, -1],
2.197165478:[0, -1],
2.197523446:[0, -1],
2.19787631:[0, -2],
2.198229591:[0, -2],
2.198581466:[0, -2],
2.199011622:[0, -2],
2.199366674:[0, -2],
2.199718339:[0, -2],
2.200078497:[0, -2],
2.200440892:[0, -2],
2.200823913:[0, -2],
2.201197767:[0, -2],
2.201604486:[0, -2],
2.201987038:[0, -2],
2.202342403:[0, -2],
2.202693914:[0, -4],
2.203072299:[0, -4],
2.203519851:[0, -4],
2.203875424:[0, -4],
2.2042279750000002:[0, -4],
2.204585735:[0, -4],
2.204937767:[0, -4],
2.205290318:[0, -4],
2.20564412:[0, -4],
2.205998079:[0, -4],
2.206349797:[0, -4],
2.206703548:[0, -4],
2.2070549010000002:[0, -4],
2.2074774:[0, -4],
2.207831307:[0, -4],
2.20818188:[0, -4],
2.208534275:[0, -4],
2.208884326:[0, -4],
2.209238128:[0, -4],
2.209589638:[0, -4],
2.209939898:[0, -4],
2.2102898460000002:[0, -4],
2.210990056:[0, -4],
2.211356773:[0, -5],
2.211714117:[0, -5],
2.212068648:[0, -5],
2.212415835:[0, -5],
2.212763179:[0, -5],
2.213107658:[0, -5],
2.213452658:[0, -5],
2.213803283:[0, -4],
2.214199741:[0, -4],
2.214557085:[0, -4],
2.214903387:[0, -4],
2.215293387:[0, -4],
2.215663074:[0, -4],
2.21606646:[0, -4],
2.216445836:[0, -5],
2.21693422:[0, -5],
2.217297657:[0, -5],
2.217653543:[0, -5],
2.218005991:[0, -5],
2.218355939:[0, -5],
2.218706303:[0, -5],
2.219057865:[0, -5],
2.21941896:[0, -5],
2.2197743770000002:[0, -5],
2.220233909:[0, -4],
2.220581773:[0, -4],
2.220924169:[0, -4],
2.221267242:[0, -4],
2.221613076:[0, -4],
2.22195745:[0, -4],
2.222301773:[0, -4],
2.222650367:[0, -4],
2.222993284:[0, -4],
2.22333719:[0, -4],
2.223680368:[0, -4],
2.224021774:[0, -4],
2.224381357:[0, -4],
2.224733805:[0, -4],
2.225086202:[0, -4],
2.225439171:[0, -4],
2.225790732:[0, -4],
2.226144378:[0, -4],
2.226496149:[0, -4],
2.2268481270000002:[0, -3],
2.227205679:[0, -3],
2.227556772:[0, -3],
2.227909169:[0, -3],
2.228260731:[0, -3],
2.228668595:[0, -3],
2.229015315:[0, -3],
2.229360523:[0, -3],
2.2297018250000002:[0, -3],
2.230050262:[0, -3],
2.230392762:[0, -3],
2.230735209:[0, -3],
2.231078802:[0, -3],
2.231422031:[0, -3],
2.232092344:[0, -3],
2.232439896:[0, -3],
2.23284099:[0, -3],
2.233198647:[0, -3],
2.233553595:[0, -3],
2.233910001:[0, -3],
2.234263802:[0, -3],
2.234618751:[0, -3],
2.234971773:[0, -3],
2.23532521:[0, -3],
2.235692293:[0, -3],
2.236064271:[0, -3],
2.236435833:[0, -3],
2.23679427:[0, -3],
2.2372524990000002:[0, -3],
2.237610675:[0, -3],
2.237967915:[0, -3],
2.238322967:[0, -3],
2.238676196:[0, -3],
2.239031821:[0, -3],
2.239385154:[0, -3],
2.239739997:[0, -3],
2.240095049:[0, -3],
2.240449528:[0, -3],
2.240804945:[0, -3],
2.24121484:[0, -3],
2.241560986:[0, -3],
2.241906351:[0, -3],
2.242249842:[0, -3],
2.242593488:[0, -3],
2.242936977:[0, -3],
2.24327958:[0, -3],
2.243623017:[0, -3],
2.243966975:[0, -3],
2.244311142:[0, 1],
2.244650934:[0, 1],
2.244989477:[0, 1],
2.245380152:[0, 1],
2.24573536:[0, 1],
2.246086611:[0, 1],
2.246434736:[0, 1],
2.246784529:[0, 1],
2.247133955:[0, 1],
2.247481871:[0, 1],
2.247832601:[0, 1],
2.248180414:[0, 1],
2.248530205:[0, 1],
2.248877653:[0, 1],
2.249286559:[0, 1],
2.249645309:[0, 1],
2.24999307:[0, 1],
2.250337028:[0, 1],
2.250683955:[0, 1],
2.25102984:[0, 1],
2.251377289:[0, 1],
2.251725517:[0, 1],
2.252070985:[0, 3],
2.25240937:[0, 3],
2.252998954:[0, 3],
2.253352807:[0, 3],
2.253768068:[0, 3],
2.254119525:[0, 3],
2.254467493:[0, 3],
2.25481765:[0, 3],
2.255164212:[0, 3],
2.255511659:[0, 3],
2.255861348:[0, 3],
2.256211348:[0, 3],
2.256562494:[0, 3],
2.256919266:[0, 3],
2.257267652:[0, 3],
2.257617027:[0, 3],
2.257959371:[0, 3],
2.258305882:[0, 3],
2.258654163:[0, 3],
2.259000361:[0, 3],
2.259347914:[0, 3],
2.25969531:[0, 3],
2.260040102:[0, 3],
2.260387759:[0, 3],
2.260732446:[0, 3],
2.261085311:[0, 3],
2.261437341:[0, 3],
2.261862238:[0, 3],
2.26221479:[0, 3],
2.262564685:[0, 3],
2.262913018:[0, 3],
2.263262445:[0, 3],
2.263612758:[0, 3],
2.263961404:[0, 3],
2.26431229:[0, 3],
2.264660518:[0, 3],
2.265008384:[0, 3],
2.265358592:[0, 3],
2.265706405:[0, 3],
2.266115781:[0, 3],
2.266464895:[0, 3],
2.266812187:[0, 3],
2.267162136:[0, 3],
2.267512917:[0, 3],
2.267860834:[0, 3],
2.268209949:[0, 3],
2.268557501:[0, 3],
2.269421095:[0, 3],
2.269825835:[0, 3],
2.270179584:[0, 3],
2.270526459:[0, 3],
2.270876148:[0, 3],
2.271226409:[0, 3],
2.271574482:[0, 3],
2.2719212:[0, 3],
2.272265575:[0, 3],
2.27261422:[0, 3],
2.272958284:[0, 3],
2.273305314:[0, 3],
2.273650366:[0, 3],
2.274237918:[0, 3],
2.27458797:[0, 3],
2.274932188:[0, 3],
2.275281043:[0, 2],
2.275633126:[0, 2],
2.275980781:[0, 2],
2.276329011:[0, 2],
2.276678698:[0, 2],
2.277029792:[0, 2],
2.277376614:[0, 2],
2.277725676:[0, 2],
2.278081302:[0, 2],
2.278445157:[0, 2],
2.27891849:[0, 2],
2.279278021:[0, 2],
2.2796275010000002:[0, 2],
2.279981875:[0, 2],
2.280329948:[0, 2],
2.28068099:[0, 2],
2.281030624:[0, 2],
2.281378542:[0, 2],
2.281730676:[0, 2],
2.282078802:[0, 2],
2.282428438:[0, 2],
2.2827786469999998:[0, 2],
2.283199219:[0, 2],
2.283551407:[0, 2],
2.283900835:[0, 2],
2.284249585:[0, 2],
2.284600939:[0, 2],
2.284949323:[0, 2],
2.2852968750000002:[0, 2],
2.285650262:[0, 2],
2.285997814:[0, 2],
2.286351616:[0, 2],
2.286702137:[0, 2],
2.287050835:[0, 2],
2.287395365:[0, 2],
2.287743385:[0, 2],
2.288092344:[0, 2],
2.288441614:[0, 2],
2.288789531:[0, 2],
2.289139374:[0, 2],
2.289488176:[0, 2],
2.289836197:[0, 2],
2.290186823:[0, 2],
2.290535885:[0, 2],
2.290885365:[0, 2],
2.2912340110000002:[0, 2],
2.291654167:[0, 2],
2.292002604:[0, 2],
2.292351406:[0, 2],
2.292697083:[0, 2],
2.293046146:[0, 2],
2.293394531:[0, 2],
2.293739999:[0, 2],
2.294089321:[0, 2],
2.29443479:[0, 2],
2.2947757810000002:[0, -1],
2.295451509:[0, -1],
2.295826718:[0, -1],
2.296180885:[0, -1],
2.296533021:[0, -1],
2.296886771:[0, -1],
2.297384166:[0, -1],
2.297781613:[0, -1],
2.298161977:[0, -1],
2.298518695:[0, -1],
2.298871247:[0, -1],
2.2992313:[0, -1],
2.299583487:[0, -1],
2.299928174:[0, -1],
2.300274684:[0, -1],
2.30061885:[0, -1],
2.300963954:[0, -1],
2.301307807:[0, -1],
2.301660412:[0, -1],
2.30200463:[0, -1],
2.302346869:[0, -1],
2.302691347:[0, -1],
2.303038222:[0, -1],
2.303389159:[0, -1],
2.303735252:[0, -1],
2.304095981:[0, -1],
2.304456034:[0, -1],
2.304810931:[0, -2],
2.305168482:[0, -2],
2.305532596:[0, -2],
2.305889887:[0, -2],
2.306243221:[0, -2],
2.306598221:[0, -2],
2.30695296:[0, -2],
2.307306449:[0, -2],
2.307662232:[0, -2],
2.308015617:[0, -2],
2.308362179:[0, -2],
2.308706086:[0, -2],
2.309049471:[0, -2],
2.309395565:[0, -2],
2.309740045:[0, -2],
2.31008515:[0, -3],
2.310427494:[0, -3],
2.310771452:[0, -3],
2.311116557:[0, -3],
2.311462182:[0, -3],
2.311806922:[0, -3],
2.312156766:[0, -3],
2.312510099:[0, -3],
2.312862078:[0, -3],
2.313214994:[0, -3],
2.313565827:[0, -3],
2.313917129:[0, -3],
2.314266713:[0, -3],
2.314615722:[0, -3],
2.314969317:[0, -2],
2.315319317:[0, -2],
2.315670931:[0, -2],
2.316252807:[0, -2],
2.316600567:[0, -2],
2.316946556:[0, -2],
2.317288222:[0, -2],
2.317633119:[0, -2],
2.317973328:[0, -2],
2.318314631:[0, -2],
2.318658224:[0, -2],
2.319003172:[0, -2],
2.319347859:[0, -2],
2.319691556:[0, -2],
2.320041348:[0, -2],
2.320396817:[0, -2],
2.320791505:[0, -2],
2.321179682:[0, -2],
2.321543432:[0, -2],
2.321896609:[0, -2],
2.322247911:[0, -2],
2.322601035:[0, -2],
2.322956504:[0, -2],
2.323310358:[0, -2],
2.323662233:[0, -2],
2.324013379:[0, -2],
2.324367128:[0, -2],
2.324716764:[0, -2],
2.325068639:[0, -2],
2.325421243:[0, -2],
2.325772494:[0, -2],
2.326123432:[0, -2],
2.326476765:[0, -2],
2.32682786:[0, -2],
2.327180413:[0, -2],
2.327532392:[0, -2],
2.327884007:[0, -2],
2.3282380160000002:[0, -2],
2.328596037:[0, -2],
2.329044996:[0, -2],
2.329400934:[0, -2],
2.3297528610000002:[0, -2],
2.330108069:[0, -2],
2.33046234:[0, -2],
2.330815673:[0, -2],
2.33116958:[0, -2],
2.331519841:[0, -2],
2.331872966:[0, -2],
2.332227028:[0, -2],
2.332580935:[0, -2],
2.332931404:[0, -2],
2.333277603:[0, -2],
2.333628489:[0, 0],
2.333974269:[0, 0],
2.334323071:[0, 0],
2.334667864:[0, 0],
2.335014531:[0, 0],
2.335359011:[0, 0],
2.335704584:[0, 0],
2.3360517720000002:[0, 0],
2.336399949:[0, 0],
2.336740208:[0, 0],
2.33748573:[0, 0],
2.337843959:[0, 0],
2.338191458:[0, 0],
2.338538906:[0, 0],
2.338888541:[0, 0],
2.339238436:[0, 0],
2.339588697:[0, 0],
2.339935936:[0, 0],
2.340283488:[0, 0],
2.340632602:[0, 0],
2.340981145:[0, 0],
2.341338489:[0, 0],
2.3416795820000003:[0, 0],
2.342025206:[0, 0],
2.342364373:[0, 0],
2.342705466:[0, 0],
2.343042704:[0, 0],
2.343381663:[0, 0],
2.343719059:[0, 0],
2.344056039:[0, 0],
2.344395101:[0, 0],
2.344733278:[0, 0],
2.345099527:[0, 0],
2.345438955:[0, 0],
2.345844631:[0, 0],
2.346194995:[0, 0],
2.346543537:[0, 0],
2.346893016:[0, 0],
2.347240412:[0, 0],
2.347589422:[0, 1],
2.347938069:[0, 1],
2.348289057:[0, 1],
2.348637859:[0, 1],
2.348985046:[0, 1],
2.349333692:[0, 1],
2.349758433:[0, 1],
2.350108381:[0, 1],
2.350457808:[0, 1],
2.350806663:[0, 1],
2.351156506:[0, 1],
2.351504735:[0, 1],
2.351852391:[0, 1],
2.352202027:[0, 1],
2.352553068:[0, 1],
2.352900568:[0, 1],
2.353253381:[0, 1],
2.353601714:[0, 1],
2.35394213:[0, 1],
2.354289527:[0, 1],
2.354634839:[0, 1],
2.354982911:[0, 2],
2.355328692:[0, 2],
2.355675464:[0, 2],
2.356023485:[0, 2],
2.356368797:[0, 2],
2.356716611:[0, 2],
2.357062654:[0, 2],
2.357408852:[0, 2],
2.358040675:[0, 2],
2.358399894:[0, 2],
2.358750831:[0, 2],
2.359099737:[0, 2],
2.359450154:[0, 2],
2.35979729:[0, 2],
2.360144373:[0, 2],
2.360493903:[0, 2],
2.360841351:[0, 2],
2.3611914560000002:[0, 2],
2.361543592:[0, 2],
2.361891977:[0, 2],
2.36234828:[0, 2],
2.362722291:[0, 2],
2.363082395:[0, 2],
2.363434426:[0, 2],
2.363784322:[0, 2],
2.364132083:[0, 2],
2.364481822:[0, 2],
2.364830885:[0, 2],
2.3651821870000003:[0, 2],
2.365532864:[0, 2],
2.365881302:[0, 2],
2.366234792:[0, 2],
2.366580157:[0, 2],
2.366929427:[0, 1],
2.367276354:[0, 1],
2.367623542:[0, 1],
2.367973801:[0, 1],
2.368322603:[0, 1],
2.368671509:[0, 1],
2.369020937:[0, 1],
2.369368906:[0, 1],
2.369717865:[0, 1],
2.370067709:[0, 1],
2.370415209:[0, 1],
2.370867345:[0, 1],
2.371217032:[0, 1],
2.371565156:[0, 1],
2.371913854:[0, 1],
2.372263125:[0, 1],
2.372612604:[0, 1],
2.372960885:[0, 1],
2.373309947:[0, 1],
2.373658905:[0, 1],
2.37400755:[0, 1],
2.374354061:[0, 1],
2.374705572:[0, 1],
2.375054583:[0, 1],
2.375401719:[0, 1],
2.375751041:[0, 1],
2.376095728:[0, 1],
2.376443644:[0, 1],
2.376788227:[0, 1],
2.3771346859999998:[0, 1],
2.377487447:[0, 1],
2.377834322:[0, 1],
2.378181614:[0, 1],
2.378527448:[0, 1],
2.379190678:[0, 1],
2.379544271:[0, 1],
2.379895365:[0, 1],
2.380244427:[0, 1],
2.380598229:[0, 1],
2.380945676:[0, 1],
2.381292604:[0, 1],
2.381641042:[0, 1],
2.381990106:[0, 1],
2.382337136:[0, 1],
2.382685834:[0, 1],
2.383036094:[0, 1],
2.383476198:[0, 1],
2.3838258850000003:[0, 1],
2.384176251:[0, 1],
2.3845235430000002:[0, 1],
2.384872084:[0, 1],
2.385217918:[0, 1],
2.385566616:[0, 1],
2.385914428:[0, 1],
2.3862627610000002:[0, 1],
2.386614844:[0, 1],
2.386969687:[0, 1],
2.387389479:[0, 1],
2.387742136:[0, 1],
2.388090624:[0, 1],
2.388441041:[0, 1],
2.3887892710000003:[0, 1],
2.389140104:[0, 1],
2.389490572:[0, 1],
2.389840415:[0, 1],
2.390189114:[0, 1],
2.390541042:[0, 1],
2.390888854:[0, 1],
2.391238645:[0, 1],
2.391582082:[0, 1],
2.391930208:[0, 1],
2.392279324:[0, 1],
2.392626825:[0, 1],
2.392975887:[0, -1],
2.393334897:[0, -1],
2.393687084:[0, -1],
2.39404073:[0, -1],
2.394391668:[0, -1],
2.394744115:[0, -1],
2.395098543:[0, -1],
2.395452345:[0, -1],
2.395870522:[0, -1],
2.396225417:[0, -1],
2.39658099:[0, -1],
2.396930573:[0, -1],
2.397284273:[0, -1],
2.397635836:[0, -1],
2.397990574:[0, -1],
2.398341407:[0, -1],
2.398693855:[0, -1],
2.399047292:[0, -1],
2.399400677:[0, -1],
2.399746406:[0, -1],
2.400374947:[0, -1],
2.400731093:[0, -1],
2.401084167:[0, -1],
2.40143677:[0, -1],
2.401790103:[0, -1],
2.402148332:[0, -1],
2.402512395:[0, -1],
2.402866978:[0, -1],
2.4032191640000002:[0, -1],
2.403573852:[0, -1],
2.403992914:[0, -1],
2.40436333:[0, -1],
2.404734893:[0, -1],
2.405112913:[0, -1],
2.4054677570000003:[0, -1],
2.405824475:[0, -1],
2.406177705:[0, -1],
2.406531454:[0, -1],
2.40688406:[0, -1],
2.407238539:[0, -1],
2.407589894:[0, -1],
2.40794328:[0, -1],
2.408413019:[0, -1],
2.4087676030000003:[0, -1],
2.409124323:[0, -1],
2.40947901:[0, -1],
2.409828906:[0, -1],
2.410182187:[0, -1],
2.410534949:[0, -1],
2.410886981:[0, -1],
2.411240366:[0, -1],
2.411591304:[0, -1],
2.412452659:[0, -1],
2.412963285:[0, -1],
2.4133230230000002:[0, -1],
2.4136812:[0, -1],
2.414034013:[0, -1],
2.414391253:[0, -1],
2.414743805:[0, -1],
2.4150975040000002:[0, -1],
2.415452191:[0, -1],
2.415807243:[0, -1],
2.41616037:[0, -1],
2.4165113590000002:[0, -1],
2.416867922:[0, -1],
2.417288651:[0, -1],
2.417640473:[0, -1],
2.417994223:[0, -1],
2.418350056:[0, -1],
2.418704067:[0, -1],
2.419056775:[0, -1],
2.419430004:[0, -1],
2.41986839:[0, -1],
2.42025037:[0, -1],
2.420628546:[0, -1],
