1,1,0,0,1,1,33,0,1825
2,1,0,0,0,1,23,4,1582
3,1,0,0,0,1,23,1,2706
4,1,0,1,0,1,23,1,2793
5,1,0,1,0,1,22,0,1958
6,1,0,0,0,1,23,3,1886
7,1,0,0,0,1,23,0,2170
8,1,0,0,0,1,28,0,1977
9,1,0,0,0,1,31,0,1991
10,1,0,0,0,1,35,0,1381
11,1,0,1,0,1,33,0,1995
12,1,0,1,0,1,36,0,2147
13,1,0,0,0,1,42,0,504
14,1,0,0,0,1,45,0,406
15,1,0,0,0,1,44,0,333
16,1,0,0,0,1,44,0,250
17,1,0,0,0,1,43,0,520
18,1,0,1,0,1,31,2,1590
19,1,0,1,0,1,29,0,2183
20,1,0,0,0,1,30,0,1297
21,1,0,0,0,1,27,0,1333
22,1,0,0,0,1,29,0,1234
23,1,0,0,0,1,35,0,867
24,1,0,0,0,1,27,0,1454
25,1,0,1,0,1,27,0,2241
26,1,0,1,0,1,34,0,1774
27,1,0,0,1,1,39,0,1558
28,1,0,0,0,0,43,0,255
29,1,0,0,0,0,31,0,500
30,1,0,0,0,0,37,0,361
31,1,0,0,0,0,38,0,561
32,1,0,1,0,0,43,0,582
33,1,0,1,0,0,45,0,754
34,1,0,0,0,0,28,0,473
35,1,0,0,0,0,28,0,535
36,1,0,0,0,0,34,0,398
37,1,0,0,0,0,34,0,626
38,1,0,0,0,0,37,0,487
39,1,0,1,0,0,43,0,672
40,1,0,1,0,0,28,0,2349
41,1,0,0,0,0,34,0,405
42,1,0,0,0,0,43,0,319
43,1,0,0,0,0,42,0,196
44,1,0,0,0,0,27,1,170
45,1,0,0,0,0,25,15,454
46,1,0,1,0,0,27,15,911
47,1,0,1,0,0,25,0,1664
48,1,0,0,0,0,27,0,526
49,1,0,0,0,0,25,0,592
50,1,0,0,0,0,21,3,342
51,1,0,0,0,0,21,2,641
52,1,0,0,0,0,22,0,572
53,1,0,1,0,0,23,0,1407
54,1,0,1,0,0,27,0,1897
55,1,0,0,0,0,30,0,557
56,1,0,0,0,0,24,0,484
57,1,0,0,0,0,24,0,557
58,1,0,0,0,0,24,0,569
59,1,0,0,0,0,26,0,586
60,1,0,1,0,0,27,0,1464
61,1,0,1,0,0,30,0,1792
62,1,0,0,0,0,32,0,551
63,1,0,0,0,0,35,0,302
64,1,0,0,0,0,25,0,453
65,1,0,0,0,0,24,0,572
66,1,0,0,0,0,24,0,599
67,1,0,1,0,0,31,0,1872
68,1,0,1,0,0,36,0,2127
69,1,0,0,1,0,35,0,2646
70,1,0,0,0,0,32,0,425
71,1,0,0,0,0,24,2,661
72,1,0,0,0,0,26,0,674
73,1,0,0,0,0,28,0,770
74,1,0,1,0,0,24,0,1363
75,1,0,1,0,0,22,5,1205
76,1,0,0,0,0,24,7,440
77,1,0,0,0,0,25,1,600
78,1,0,0,0,0,25,0,481
79,1,0,0,0,0,33,0,649
80,1,0,0,0,0,22,0,827
81,1,0,1,0,0,23,0,1823
82,1,0,1,0,0,20,0,1553
83,1,0,0,0,0,22,1,434
84,1,0,0,0,0,20,0,580
85,1,0,0,0,0,28,1,625
86,1,0,0,0,0,29,0,494
87,1,0,0,0,0,28,0,532
88,1,0,1,0,0,28,0,1476
89,1,0,1,0,0,33,0,2000
90,1,0,0,0,0,33,0,509
91,1,0,0,0,0,37,0,498
92,1,0,0,0,0,23,1,452
93,1,0,0,0,0,21,0,536
94,1,0,0,0,0,21,0,532
95,1,0,1,0,0,22,0,1002
96,1,0,1,0,0,25,0,1805
97,1,0,0,0,0,26,0,574
98,1,0,0,0,0,24,1,652
99,1,0,0,0,0,22,15,394
100,1,0,0,0,0,23,3,491
101,1,0,0,0,0,19,0,852
102,1,0,1,0,1,21,0,1358
103,1,0,1,0,1,22,0,1745
104,1,0,0,0,1,22,0,1131
105,1,0,0,0,1,23,0,1323
106,1,0,0,0,1,24,0,1099
107,1,0,0,0,1,24,0,1028
108,1,0,0,1,1,21,2,1711
109,1,0,1,1,1,20,0,2036
110,1,0,1,1,1,23,0,1499
111,1,0,0,1,1,29,0,2218
112,1,0,0,0,1,21,0,1245
113,1,0,0,0,1,21,0,1656
114,1,0,0,0,1,22,1,1463
115,1,0,0,1,1,23,0,1848
116,1,0,1,0,1,21,1,1261
117,1,0,1,0,1,22,0,1436
118,1,0,0,0,0,29,0,551
119,1,0,0,0,0,19,15,516
120,1,0,0,0,0,18,2,584
121,1,0,0,0,0,18,0,458
122,1,0,0,0,0,12,12,317
123,1,0,1,0,0,16,8,857
124,1,0,1,0,0,17,0,1113
125,1,0,0,0,0,18,0,355
126,1,0,0,0,0,17,3,376
127,1,0,0,0,0,18,0,387
128,0,0,0,0,0,18,0,499
129,1,0,0,0,0,14,2,410
130,1,0,1,0,0,19,15,985
131,0,0,1,0,0,21,0,1184
132,1,0,0,0,0,21,0,323
133,1,0,0,0,0,23,0,311
134,1,0,0,0,0,24,0,506
135,1,0,0,0,0,25,0,585
136,1,0,0,0,0,27,0,650
137,1,0,1,0,0,24,0,1162
138,1,0,1,0,0,25,0,1551
139,1,0,0,0,0,22,0,454
140,1,0,0,0,0,24,0,489
141,1,0,0,0,0,26,0,514
142,1,0,0,0,0,26,0,295
143,0,0,0,0,0,22,0,587
144,0,0,1,0,0,25,0,1135
145,0,0,1,0,0,24,0,1238
146,0,0,0,0,0,20,1,242
147,0,0,0,0,0,18,9,232
148,0,0,0,0,0,18,5,280
149,0,0,0,0,0,21,0,144
150,0,0,0,0,0,21,0,339
151,0,0,1,0,0,15,0,602
152,0,0,1,0,0,16,5,514
153,0,0,0,0,0,18,1,284
154,0,0,0,0,0,18,0,347
155,0,0,0,0,0,18,0,276
156,0,0,0,0,0,18,1,390
157,0,0,0,0,0,18,0,358
158,0,0,1,0,0,19,0,772
159,0,0,1,0,0,17,0,1192
160,0,0,0,1,0,15,0,979
161,0,0,0,0,0,19,0,379
162,0,0,0,0,0,17,0,265
163,0,0,0,0,0,17,0,295
164,0,0,0,0,0,14,4,282
165,0,0,1,0,0,15,7,620
166,0,0,1,0,0,16,0,617
167,0,0,0,0,0,17,0,267
168,0,0,0,0,0,15,2,284
169,0,0,0,0,0,17,0,255
170,0,0,0,0,0,16,0,260
171,0,0,0,0,0,18,0,386
172,0,0,1,0,0,16,9,615
173,0,0,1,0,0,17,0,709
174,0,0,0,0,0,13,13,270
175,0,0,0,0,0,16,15,305
176,0,0,0,0,0,16,6,262
177,0,0,0,0,0,16,2,227
178,0,0,0,0,0,17,0,237
179,0,0,1,0,0,13,15,400
180,0,0,1,0,0,14,2,550
181,0,0,0,0,0,15,1,263
182,0,0,0,0,0,16,6,400
183,0,0,0,0,0,17,1,358
184,0,0,0,0,0,16,0,423
185,0,0,0,0,0,16,0,507
186,0,0,1,0,1,14,3,758
187,0,0,1,0,1,16,15,674
188,0,0,0,0,1,15,0,791
189,0,0,0,0,1,19,0,314
190,0,0,0,0,1,11,13,383
191,0,0,0,0,1,14,15,379
192,0,0,0,0,1,16,0,464
193,0,0,1,0,1,14,2,816
194,0,0,1,0,1,14,0,821
195,0,0,0,0,1,12,0,424
196,0,0,0,0,1,13,2,403
197,0,0,0,0,1,17,3,443
198,0,0,0,0,1,13,5,292
199,0,0,0,0,1,14,8,414
200,0,0,1,0,1,13,0,726
201,0,0,1,0,1,15,0,639
202,0,0,0,0,0,17,0,284
203,0,0,0,0,0,19,0,229
204,0,0,0,0,0,16,0,385
205,0,0,0,0,0,16,15,256
206,0,0,0,0,0,16,2,392
207,0,0,1,0,0,16,3,654
208,0,0,1,0,0,17,0,892
209,0,0,0,0,0,17,0,350
210,0,0,0,0,0,17,0,274
211,0,0,0,0,0,17,3,300
212,0,0,0,0,0,16,0,386
213,0,0,0,0,0,13,15,270
214,0,0,1,0,0,14,2,575
215,0,0,1,0,0,15,0,733
216,0,0,0,0,0,15,0,242
217,0,0,0,0,0,17,0,377
218,0,0,0,0,0,16,0,302
219,0,0,0,0,0,17,0,248
220,0,0,0,0,0,18,0,349
221,0,0,1,0,0,18,0,622
222,0,0,1,0,0,15,0,780
223,0,0,0,0,0,13,0,295
224,0,0,0,0,0,14,0,363
225,0,0,0,0,0,14,0,328
226,0,0,0,0,0,16,0,411
227,0,0,0,0,0,20,0,410
228,0,0,1,0,0,14,0,763
229,0,0,1,0,0,16,2,748
230,0,0,0,0,0,15,0,294
231,0,0,0,0,0,15,0,275
232,0,0,0,0,0,15,0,308
233,0,0,0,0,0,19,0,347
234,0,0,0,0,0,21,0,704
235,0,0,1,0,0,18,0,448
236,0,0,1,0,0,16,0,982
237,0,0,0,0,0,19,0,313
238,0,0,0,0,0,19,0,294
239,0,0,0,0,0,22,0,297
240,0,0,0,0,0,24,0,375
241,0,0,0,0,0,25,0,313
242,0,0,1,0,0,25,0,591
243,0,0,1,0,0,23,0,808
244,0,0,0,0,0,16,7,310
245,0,0,0,0,0,16,6,289
246,0,0,0,0,0,15,0,287
247,0,0,0,0,0,16,5,422
248,0,0,0,0,0,19,0,309
249,0,0,1,0,0,21,0,741
250,0,0,1,0,0,23,0,712
251,0,0,0,0,0,25,0,379
252,0,0,0,0,0,21,5,318
253,0,0,0,0,0,18,1,420
254,0,0,0,0,0,18,1,420
255,0,0,0,0,0,18,0,415
256,0,0,1,0,0,22,0,857
257,0,0,1,0,0,27,0,787
258,0,0,0,0,0,18,0,454
259,0,0,0,0,0,18,0,417
260,0,0,0,0,0,17,2,459
261,0,0,0,0,0,15,0,423
262,0,0,0,0,0,19,2,381
263,0,0,1,0,0,23,0,788
264,0,0,1,0,0,24,0,916
265,0,0,0,0,0,27,0,469
266,0,0,0,0,0,27,0,549
267,0,0,0,0,0,23,1,541
268,0,0,0,0,0,17,0,539
269,0,0,0,0,0,22,1,682
270,0,0,1,0,1,31,0,656
271,0,0,1,0,1,30,0,968
272,0,0,0,0,1,22,0,705
273,0,0,0,0,1,21,0,592
274,0,0,0,0,1,19,1,832
275,0,0,0,0,1,20,0,782
276,0,0,0,0,1,27,0,753
277,0,0,1,0,1,32,0,1002
278,0,0,1,0,1,29,0,977
279,0,0,0,1,1,29,0,994
280,0,0,0,0,1,19,0,618
281,0,0,0,0,1,21,0,694
282,1,0,0,0,1,29,0,781
283,1,0,0,0,1,32,0,750
284,1,0,1,0,1,22,0,997
285,1,0,1,0,1,22,0,1398
286,1,0,0,0,0,17,0,743
287,1,0,0,0,0,17,0,439
288,1,0,0,0,0,18,0,506
289,1,0,0,0,0,19,0,568
290,1,0,0,0,0,28,0,864
291,1,0,1,0,0,33,0,1841
292,1,0,1,0,0,33,0,1927
293,1,0,0,0,0,33,0,673
294,1,0,0,0,0,37,0,506
295,1,0,0,0,0,32,0,724
296,1,0,0,0,0,24,0,883
297,1,0,0,0,0,33,0,888
298,1,0,1,0,0,26,0,2262
299,1,0,1,0,0,29,0,2205
300,1,0,0,0,0,20,4,793
301,1,0,0,0,0,22,0,898
302,1,0,0,0,0,25,0,574
303,1,0,0,0,0,28,0,671
304,1,0,0,0,0,35,0,834
305,1,0,1,0,0,18,2,1866
306,1,0,1,0,0,20,0,2897
307,1,0,0,0,0,29,0,882
308,1,0,0,0,0,23,0,761
309,1,0,0,0,0,21,0,911
310,1,0,0,0,0,29,0,712
311,1,0,0,0,0,37,0,440
312,1,0,1,0,0,22,0,1886
313,1,0,1,0,0,23,1,3093
314,1,0,0,0,0,27,0,1020
315,1,0,0,0,0,28,0,769
316,1,0,0,0,0,35,0,675
317,0,0,0,0,0,39,0,393
318,1,0,0,0,0,24,0,1084
319,1,0,1,0,0,25,0,2080
320,1,0,1,0,0,21,6,2544
321,1,0,0,0,0,23,0,743
322,1,0,0,0,0,24,0,912
323,1,0,0,0,0,33,0,559
324,1,0,0,0,0,24,0,573
325,1,0,0,0,0,27,7,855
326,1,0,1,0,0,24,2,1113
327,1,0,1,0,0,28,7,2484
328,1,0,0,0,0,23,0,1110
329,1,0,0,0,0,22,0,950
330,1,0,0,0,0,26,0,1045
331,1,0,0,0,0,29,0,1055
332,1,0,0,0,0,32,0,1410
333,1,0,1,0,0,36,0,2048
334,1,0,1,0,0,31,0,2153
335,1,1,0,0,0,25,0,913
336,1,1,0,0,0,29,0,823
337,1,1,0,0,0,33,0,820
338,1,1,0,0,0,25,0,713
339,1,1,0,0,0,25,0,1024
340,1,1,1,0,0,24,0,2613
341,1,1,1,0,0,25,0,2301
342,1,1,0,0,0,30,0,1027
343,1,1,0,0,0,32,0,680
344,1,1,0,0,0,23,0,823
345,1,1,0,0,0,26,3,937
346,1,1,0,0,0,31,0,1088
347,1,1,1,0,1,36,0,1909
348,1,1,1,0,1,29,0,2161
349,1,1,0,0,1,29,0,1110
350,1,1,0,0,1,24,0,1445
351,1,1,0,0,1,24,0,1505
352,1,1,0,0,1,24,0,1348
353,1,1,0,0,1,24,0,1608
354,1,1,1,0,1,30,0,2330
355,1,1,1,0,1,36,0,2449
356,1,1,0,0,1,26,0,2012
357,1,1,0,0,1,24,2,2686
358,1,1,0,0,1,24,0,2164
359,1,0,0,1,1,23,0,1762
360,1,0,1,0,1,26,0,2726
361,1,0,1,0,1,30,0,3066
362,1,0,0,0,1,23,1,2697
363,1,0,0,0,1,24,0,3065
364,1,0,0,0,1,28,0,2378
365,1,0,0,1,1,37,0,1944
366,1,0,0,0,1,44,0,732
367,1,0,1,0,1,38,0,866
368,1,0,1,0,1,31,0,1922
369,1,0,0,0,1,35,0,1319
370,1,0,0,0,1,39,0,812
371,1,0,0,0,1,42,0,588
372,1,0,0,0,1,27,8,789
373,1,0,0,0,1,21,3,969
374,1,0,1,0,1,20,9,765
375,1,0,1,0,1,28,2,1788
376,1,0,0,0,1,30,0,1157
377,1,0,0,0,1,21,15,791
378,1,0,0,0,1,24,2,1118
379,1,0,0,0,1,24,0,1485
380,1,0,0,0,1,26,0,1620
381,1,0,1,0,1,25,0,2623
382,1,0,1,0,1,26,0,2500
383,1,0,0,0,1,32,0,1189
384,1,0,0,0,1,33,0,1056
385,1,0,0,0,1,28,1,1450
386,1,0,0,0,1,32,0,1151
387,1,0,0,0,1,26,0,1304
388,1,0,1,0,1,25,0,2435
389,1,0,1,0,1,22,0,2873
390,1,0,0,1,1,21,0,2406
391,1,0,0,0,0,23,0,679
392,1,0,0,0,0,26,0,526
393,1,0,0,0,0,30,0,625
394,1,0,0,0,0,29,0,665
395,1,0,1,0,0,24,0,1762
396,1,0,1,0,0,22,0,1884
397,1,0,0,0,0,24,0,538
398,1,0,0,0,0,29,0,458
399,1,0,0,0,0,26,0,566
400,1,0,0,0,0,30,0,399
401,1,0,0,0,0,38,0,707
402,1,0,1,0,0,39,0,973
403,1,0,1,0,0,33,0,1512
404,1,0,0,0,0,31,0,514
405,1,0,0,0,0,34,0,511
406,1,0,0,0,0,35,0,497
407,1,0,0,0,0,37,0,565
408,1,0,0,0,0,35,0,517
409,1,0,1,0,0,42,0,1294
410,1,0,1,0,0,39,0,1184
411,1,0,0,0,0,28,0,889
412,1,0,0,0,0,30,0,627
413,1,0,0,0,0,31,0,624
414,1,0,0,0,0,37,0,631
415,1,0,0,0,0,39,0,748
416,1,0,1,0,0,40,0,851
417,1,0,1,0,0,40,0,817
418,1,0,0,0,0,27,0,546
419,1,0,0,0,0,25,0,649
420,1,0,0,0,0,28,0,395
421,1,0,0,0,0,31,0,569
422,1,0,0,0,0,35,0,389
423,1,0,1,0,0,35,1,1264
424,1,0,1,0,0,25,0,2065
425,1,0,0,0,0,30,0,673
426,1,0,0,0,0,30,0,632
427,1,0,0,0,0,24,0,243
428,1,0,0,0,0,24,0,588
429,1,0,0,0,0,24,0,630
430,1,0,1,0,0,24,0,1826
431,1,0,1,0,0,24,0,2662
432,1,0,0,1,0,25,0,2508
433,1,0,0,0,0,25,0,604
434,1,0,0,0,0,25,0,607
435,1,0,0,0,0,26,0,432
436,1,0,0,0,0,25,0,577
437,1,0,1,0,0,29,0,1762
438,1,0,1,0,0,25,0,2121
439,1,0,0,0,0,34,0,577
440,1,0,0,0,0,27,0,616
441,1,0,0,0,0,28,1,633
442,1,0,0,0,0,27,0,555
443,1,0,0,0,0,24,0,938
444,1,0,1,0,0,25,0,1801
445,1,0,1,0,0,31,0,1975
446,1,0,0,0,0,23,0,722
447,1,0,0,0,0,19,0,593
448,1,0,0,0,0,23,0,463
449,1,0,0,0,0,19,1,565
450,1,0,0,0,0,20,0,626
451,1,0,1,0,0,23,0,1487
452,1,0,1,0,0,25,0,2012
453,1,0,0,0,0,26,0,777
454,1,0,0,0,0,32,0,676
455,1,0,0,0,0,30,0,671
456,1,0,0,0,0,21,1,859
457,1,0,0,1,0,23,0,2089
458,1,0,1,1,0,24,0,2239
459,1,0,1,1,0,22,0,2350
460,1,0,0,1,0,16,12,1491
461,1,0,0,0,0,17,13,679
462,1,0,0,0,0,20,0,732
463,1,0,0,0,0,18,0,687
464,1,0,0,0,0,21,0,963
465,1,0,1,0,1,26,0,1527
466,1,0,1,0,1,24,0,2037
467,1,0,0,0,1,27,0,711
468,1,0,0,0,1,30,0,1024
469,1,0,0,0,1,24,0,1055
470,1,0,0,0,1,19,0,771
471,1,0,0,0,1,17,11,716
472,1,0,1,0,1,19,0,1156
473,1,0,1,0,1,17,5,1448
474,1,0,0,0,1,17,0,1092
475,1,0,0,0,1,19,0,876
476,1,0,0,0,1,21,0,1059
477,1,0,0,0,1,20,0,805
478,1,0,0,0,1,17,2,489
479,1,0,1,1,1,16,13,1021
480,1,0,1,0,1,17,1,1505
481,1,0,0,0,0,18,0,522
482,1,0,0,0,0,17,0,498
483,1,0,0,0,0,18,0,847
484,1,0,0,0,0,22,0,611
485,1,0,0,0,0,23,0,726
486,1,0,1,0,0,21,0,1197
487,1,0,1,0,0,22,0,1276
488,0,0,0,0,0,28,0,597
489,0,0,0,0,0,17,2,609
490,0,0,0,0,0,18,1,340
491,0,0,0,0,0,17,1,359
492,0,0,0,0,0,17,4,318
493,0,0,1,0,0,18,6,645
494,0,0,1,0,0,19,4,605
495,0,0,0,0,0,17,4,463
496,0,0,0,0,0,16,4,295
497,0,0,0,0,0,15,2,448
498,0,0,0,0,0,16,0,315
499,0,0,0,0,0,16,0,400
500,0,0,1,0,0,18,0,541
501,0,0,1,0,0,23,0,753
502,0,0,0,0,0,22,0,342
503,0,0,0,0,0,20,15,379
504,0,0,0,0,0,16,3,219
505,0,0,0,0,0,14,0,193
506,0,0,0,0,0,17,0,405
507,0,0,1,0,0,18,0,501
508,0,0,1,0,0,18,0,766
509,0,0,0,0,0,21,0,361
510,0,0,0,0,0,21,1,415
511,0,0,0,0,0,20,0,359
512,0,0,0,0,0,19,0,314
513,0,0,0,0,0,17,3,380
514,0,0,1,0,0,16,0,666
515,0,0,1,0,0,17,3,702
516,0,0,0,0,0,14,0,376
517,0,0,0,0,0,14,0,209
518,0,0,0,0,0,16,0,311
519,0,0,0,0,0,17,1,233
520,0,0,0,0,0,17,0,465
521,0,0,1,0,0,21,0,897
522,0,0,1,0,0,17,0,1173
523,0,0,0,1,0,18,0,1317
524,0,0,0,0,0,16,3,308
525,0,0,0,0,0,14,0,219
526,0,0,0,0,0,14,0,352
527,0,0,0,0,0,20,0,366
528,0,0,1,0,0,20,0,619
529,0,0,1,0,0,19,0,592
530,0,0,0,0,0,16,1,317
531,0,0,0,0,0,16,1,201
532,0,0,0,0,0,17,0,290
533,0,0,0,0,0,16,1,340
534,0,0,0,0,0,15,0,339
535,0,0,1,0,0,14,0,485
536,0,0,1,0,0,15,0,681
537,0,0,0,0,0,18,0,349
538,0,0,0,0,0,18,0,202
539,0,0,0,0,0,14,0,364
540,0,0,0,0,0,14,0,262
541,0,0,0,0,0,16,0,450
542,0,0,1,0,0,16,0,644
543,0,0,0,0,0,14,0,460
544,0,0,0,0,0,15,0,511
545,0,0,0,0,0,16,0,464
546,0,0,0,0,0,14,0,448
547,0,0,1,0,1,17,0,1004
548,0,0,1,0,1,17,0,897
549,0,0,0,0,1,16,6,624
550,0,0,0,0,1,15,5,604
551,0,0,0,0,1,17,1,568
552,0,0,0,0,1,19,0,473
553,0,0,0,0,1,15,3,671
554,0,0,1,0,1,12,15,784
555,0,0,1,0,1,12,5,653
556,0,0,0,0,1,15,4,538
557,0,0,0,0,1,14,1,406
558,0,0,0,0,1,13,6,439
559,0,0,0,0,1,14,1,491
560,0,0,0,0,1,13,0,629
561,0,0,1,0,1,14,0,617
562,0,0,1,0,1,13,0,739
563,0,0,0,0,0,13,0,415
564,0,0,0,0,0,14,0,486
565,0,0,0,0,0,16,4,406
566,0,0,0,0,0,18,1,340
567,0,0,0,0,0,16,1,366
568,0,0,1,0,0,15,2,635
569,0,0,1,0,0,12,11,785
570,0,0,0,0,0,14,1,254
571,0,0,0,0,0,13,2,209
572,0,0,0,0,0,14,0,379
573,0,0,0,0,0,15,0,255
574,0,0,0,0,0,16,0,419
575,0,0,1,0,0,12,11,568
576,0,0,1,0,0,14,7,744
577,0,0,0,0,0,14,3,272
578,0,0,0,0,0,13,1,396
579,0,0,0,0,0,14,4,361
580,0,0,0,0,0,13,1,335
581,0,0,0,0,0,11,1,363
582,0,0,1,0,0,17,0,770
583,0,0,1,0,0,19,0,802
584,0,0,0,0,0,16,0,351
585,0,0,0,0,0,16,3,176
586,0,0,0,0,0,15,6,416
587,0,0,0,0,0,16,4,357
588,0,0,0,0,0,15,1,334
589,0,0,1,0,0,15,1,637
590,0,0,1,0,0,16,0,807
591,0,0,0,0,0,16,0,400
592,0,0,0,0,0,14,0,308
593,0,0,0,0,0,19,0,342
594,0,0,0,0,0,23,0,280
595,0,0,0,0,0,21,3,273
596,0,0,1,0,0,18,1,747
597,0,0,1,0,0,17,0,702
598,0,0,0,0,0,14,0,233
599,0,0,0,0,0,15,0,432
600,0,0,0,0,0,16,0,293
601,0,0,0,0,0,14,1,344
602,0,0,0,0,0,14,1,347
603,0,0,1,0,0,15,0,615
604,0,0,1,0,0,17,0,753
605,0,0,0,0,0,20,0,300
606,0,0,0,0,0,20,0,291
607,0,0,0,0,0,14,8,314
608,0,0,0,0,0,16,11,372
609,0,0,0,0,0,14,0,326
610,0,0,1,0,0,18,0,552
611,0,0,1,0,0,17,0,549
612,0,0,0,0,0,15,1,312
613,0,0,0,0,0,17,3,274
614,0,0,0,0,0,15,2,302
615,0,0,0,0,0,20,0,397
616,0,0,0,0,0,25,0,493
617,0,0,1,0,0,27,0,554
618,0,0,1,0,0,29,0,669
619,0,0,0,0,0,20,0,428
620,0,0,0,0,0,17,1,359
621,0,0,0,0,0,19,0,643
622,0,0,0,0,0,17,15,473
623,0,0,0,0,0,17,0,354
624,0,0,1,0,0,21,0,837
625,0,0,1,0,0,25,0,946
626,0,0,0,0,0,16,2,438
627,0,0,0,0,0,16,1,527
628,0,0,0,0,0,16,0,836
629,0,0,0,0,0,16,0,682
630,0,0,0,0,0,20,0,629
631,0,0,1,0,1,22,0,1033
632,0,0,1,0,1,25,0,972
633,0,0,0,0,1,20,0,790
634,0,0,0,0,1,18,0,806
635,0,0,0,0,1,22,0,694
636,0,0,0,0,1,24,0,727
637,0,0,0,0,1,31,0,751
638,0,0,1,0,1,33,0,838
639,0,0,1,0,1,30,0,1075
640,0,0,0,1,1,36,0,989
641,0,0,0,0,1,24,0,535
642,0,0,0,0,1,21,0,483
643,0,0,0,0,1,30,0,387
644,1,0,0,0,1,35,0,574
645,1,0,1,0,1,29,0,682
646,1,0,1,0,1,21,0,955
647,1,0,0,0,0,20,0,439
648,1,0,0,0,0,22,0,538
649,1,0,0,0,0,30,0,476
650,1,0,0,0,0,36,0,428
651,1,0,0,0,0,21,1,545
652,1,0,1,0,0,25,3,1440
653,1,0,1,0,0,30,0,1902
654,1,0,0,0,0,33,0,674
655,1,0,0,0,0,25,0,635
656,1,0,0,0,0,19,5,484
657,1,0,0,0,0,20,0,733
658,1,0,0,0,0,24,0,1075
659,1,0,1,0,0,33,0,1945
660,1,0,1,0,0,25,0,2305
661,1,0,0,0,0,21,0,652
662,1,0,0,0,0,25,0,567
663,0,0,0,0,0,28,0,412
664,1,0,0,0,0,34,0,774
665,1,0,0,0,0,28,0,787
666,1,0,1,0,0,28,0,1881
667,1,0,1,0,0,25,0,2404
668,1,0,0,0,0,24,0,906
669,1,0,0,0,0,28,0,558
670,1,0,0,0,0,26,5,605
671,1,0,0,0,0,21,2,705
672,1,0,0,0,0,22,1,1023
673,1,0,1,0,0,28,0,2264
674,1,0,1,0,0,36,0,1480
675,1,0,0,0,0,37,0,729
676,1,0,0,0,0,26,0,681
677,1,0,0,0,0,27,0,841
678,1,0,0,0,0,28,0,495
679,1,0,0,0,0,22,0,1073
680,1,0,1,0,0,22,0,2424
681,1,0,1,0,0,25,0,2506
682,1,0,0,0,0,31,0,931
