0,0,1,1,1,33,4,1825
1,1,1,0,1,23,1,1582
2,0,1,0,1,23,1,2706
3,0,1,0,1,23,0,2793
4,0,1,0,1,22,3,1958
5,0,1,0,1,23,0,1886
6,0,1,0,1,23,0,2170
7,1,1,0,1,28,0,1977
8,0,1,0,1,31,0,1991
9,0,1,0,1,35,0,1381
10,0,1,0,1,33,0,1995
11,0,1,0,1,36,0,2147
12,0,1,0,1,42,0,504
13,0,1,0,1,45,0,406
14,0,1,0,1,44,0,333
15,0,1,0,1,44,0,250
16,0,1,0,1,43,2,520
17,0,1,0,1,31,0,1590
18,0,1,0,1,29,0,2183
19,0,1,0,1,30,0,1297
20,0,1,0,1,27,0,1333
21,0,1,0,1,29,0,1234
22,0,1,0,1,35,0,867
23,0,1,0,1,27,0,1454
24,0,1,0,1,27,0,2241
25,0,1,0,1,34,0,1774
26,0,1,1,1,39,0,1558
27,0,1,0,0,43,0,255
28,0,1,0,0,31,0,500
29,0,1,0,0,37,0,361
30,0,1,0,0,38,0,561
31,0,1,0,0,43,0,582
32,0,1,0,0,45,0,754
33,0,1,0,0,28,0,473
34,0,1,0,0,28,0,535
35,0,1,0,0,34,0,398
36,0,1,0,0,34,0,626
37,0,1,0,0,37,0,487
38,0,1,0,0,43,0,672
39,0,1,0,0,28,0,2349
40,0,1,0,0,34,0,405
41,0,1,0,0,43,0,319
42,0,1,0,0,42,1,196
43,0,1,0,0,27,15,170
44,0,1,0,0,25,15,454
45,0,1,0,0,27,0,911
46,0,1,0,0,25,0,1664
47,0,1,0,0,27,0,526
48,0,1,0,0,25,3,592
49,0,1,0,0,21,2,342
50,0,1,0,0,21,0,641
51,0,1,0,0,22,0,572
52,0,1,0,0,23,0,1407
53,0,1,0,0,27,0,1897
54,0,1,0,0,30,0,557
55,0,1,0,0,24,0,484
56,0,1,0,0,24,0,557
57,0,1,0,0,24,0,569
58,0,1,0,0,26,0,586
59,0,1,0,0,27,0,1464
60,0,1,0,0,30,0,1792
61,0,1,0,0,32,0,551
62,0,1,0,0,35,0,302
63,0,1,0,0,25,0,453
64,0,1,0,0,24,0,572
65,0,1,0,0,24,0,599
66,0,1,0,0,31,0,1872
67,0,1,0,0,36,0,2127
68,0,1,1,0,35,0,2646
69,0,1,0,0,32,2,425
70,0,1,0,0,24,0,661
71,0,1,0,0,26,0,674
72,0,1,0,0,28,0,770
73,0,1,0,0,24,5,1363
74,0,1,0,0,22,7,1205
75,0,1,0,0,24,1,440
76,0,1,0,0,25,0,600
77,0,1,0,0,25,0,481
78,0,1,0,0,33,0,649
79,0,1,0,0,22,0,827
80,0,1,0,0,23,0,1823
81,0,1,0,0,20,1,1553
82,0,1,0,0,22,0,434
83,0,1,0,0,20,1,580
84,0,1,0,0,28,0,625
85,0,1,0,0,29,0,494
86,0,1,0,0,28,0,532
87,0,1,0,0,28,0,1476
88,0,1,0,0,33,0,2000
89,0,1,0,0,33,0,509
90,0,1,0,0,37,1,498
91,0,1,0,0,23,0,452
92,0,1,0,0,21,0,536
93,0,1,0,0,21,0,532
94,0,1,0,0,22,0,1002
95,0,1,0,0,25,0,1805
96,0,1,0,0,26,1,574
97,0,1,0,0,24,15,652
98,0,1,0,0,22,3,394
99,0,1,0,0,23,0,491
100,0,1,0,0,19,0,852
101,0,1,0,1,21,0,1358
102,0,1,0,1,22,0,1745
103,0,1,0,1,22,0,1131
104,0,1,0,1,23,0,1323
105,0,1,0,1,24,0,1099
106,0,1,0,1,24,2,1028
107,0,1,1,1,21,0,1711
108,0,1,1,1,20,0,2036
109,0,1,1,1,23,0,1499
110,0,1,1,1,29,0,2218
111,0,1,0,1,21,0,1245
112,0,1,0,1,21,1,1656
113,0,1,0,1,22,0,1463
114,0,1,1,1,23,1,1848
115,0,1,0,1,21,0,1261
116,0,1,0,1,22,0,1436
117,0,1,0,0,29,15,551
118,0,1,0,0,19,2,516
119,0,1,0,0,18,0,584
120,0,1,0,0,18,12,458
121,0,1,0,0,12,8,317
122,0,1,0,0,16,0,857
123,0,1,0,0,17,0,1113
124,0,1,0,0,18,3,355
125,0,1,0,0,17,0,376
126,0,1,0,0,18,0,387
127,0,0,0,0,18,2,499
128,0,1,0,0,14,15,410
129,0,1,0,0,19,0,985
130,0,0,0,0,21,0,1184
131,0,1,0,0,21,0,323
132,0,1,0,0,23,0,311
133,0,1,0,0,24,0,506
134,0,1,0,0,25,0,585
135,0,1,0,0,27,0,650
136,0,1,0,0,24,0,1162
137,0,1,0,0,25,0,1551
138,0,1,0,0,22,0,454
139,0,1,0,0,24,0,489
140,0,1,0,0,26,0,514
141,0,1,0,0,26,0,295
142,0,0,0,0,22,0,587
143,0,0,0,0,25,0,1135
144,0,0,0,0,24,1,1238
145,0,0,0,0,20,9,242
146,0,0,0,0,18,5,232
147,0,0,0,0,18,0,280
148,0,0,0,0,21,0,144
149,0,0,0,0,21,0,339
150,0,0,0,0,15,5,602
151,0,0,0,0,16,1,514
152,0,0,0,0,18,0,284
153,0,0,0,0,18,0,347
154,0,0,0,0,18,1,276
155,0,0,0,0,18,0,390
156,0,0,0,0,18,0,358
157,0,0,0,0,19,0,772
158,0,0,0,0,17,0,1192
159,0,0,1,0,15,0,979
160,0,0,0,0,19,0,379
161,0,0,0,0,17,0,265
162,0,0,0,0,17,4,295
163,0,0,0,0,14,7,282
164,0,0,0,0,15,0,620
165,0,0,0,0,16,0,617
166,0,0,0,0,17,2,267
167,0,0,0,0,15,0,284
168,0,0,0,0,17,0,255
169,0,0,0,0,16,0,260
170,0,0,0,0,18,9,386
171,0,0,0,0,16,0,615
172,0,0,0,0,17,13,709
173,0,0,0,0,13,15,270
174,0,0,0,0,16,6,305
175,0,0,0,0,16,2,262
176,0,0,0,0,16,0,227
177,0,0,0,0,17,15,237
178,0,0,0,0,13,2,400
179,0,0,0,0,14,1,550
180,0,0,0,0,15,6,263
181,0,0,0,0,16,1,400
182,0,0,0,0,17,0,358
183,0,0,0,0,16,0,423
184,0,0,0,0,16,3,507
185,0,0,0,1,14,15,758
186,0,0,0,1,16,0,674
187,0,0,0,1,15,0,791
188,0,0,0,1,19,13,314
189,0,0,0,1,11,15,383
190,0,0,0,1,14,0,379
191,0,0,0,1,16,2,464
192,0,0,0,1,14,0,816
193,0,0,0,1,14,0,821
194,0,0,0,1,12,2,424
195,0,0,0,1,13,3,403
196,0,0,0,1,17,5,443
197,0,0,0,1,13,8,292
198,0,0,0,1,14,0,414
199,0,0,0,1,13,0,726
200,0,0,0,1,15,0,639
201,0,0,0,0,17,0,284
202,0,0,0,0,19,0,229
203,0,0,0,0,16,15,385
204,0,0,0,0,16,2,256
205,0,0,0,0,16,3,392
206,0,0,0,0,16,0,654
207,0,0,0,0,17,0,892
208,0,0,0,0,17,0,350
209,0,0,0,0,17,3,274
210,0,0,0,0,17,0,300
211,0,0,0,0,16,15,386
212,0,0,0,0,13,2,270
213,0,0,0,0,14,0,575
214,0,0,0,0,15,0,733
215,0,0,0,0,15,0,242
216,0,0,0,0,17,0,377
217,0,0,0,0,16,0,302
218,0,0,0,0,17,0,248
219,0,0,0,0,18,0,349
220,0,0,0,0,18,0,622
221,0,0,0,0,15,0,780
222,0,0,0,0,13,0,295
223,0,0,0,0,14,0,363
224,0,0,0,0,14,0,328
225,0,0,0,0,16,0,411
226,0,0,0,0,20,0,410
227,0,0,0,0,14,2,763
228,0,0,0,0,16,0,748
229,0,0,0,0,15,0,294
230,0,0,0,0,15,0,275
231,0,0,0,0,15,0,308
232,0,0,0,0,19,0,347
233,0,0,0,0,21,0,704
234,0,0,0,0,18,0,448
235,0,0,0,0,16,0,982
236,0,0,0,0,19,0,313
237,0,0,0,0,19,0,294
238,0,0,0,0,22,0,297
239,0,0,0,0,24,0,375
240,0,0,0,0,25,0,313
241,0,0,0,0,25,0,591
242,0,0,0,0,23,7,808
243,0,0,0,0,16,6,310
244,0,0,0,0,16,0,289
245,0,0,0,0,15,5,287
246,0,0,0,0,16,0,422
247,0,0,0,0,19,0,309
248,0,0,0,0,21,0,741
249,0,0,0,0,23,0,712
250,0,0,0,0,25,5,379
251,0,0,0,0,21,1,318
252,0,0,0,0,18,1,420
253,0,0,0,0,18,0,420
254,0,0,0,0,18,0,415
255,0,0,0,0,22,0,857
256,0,0,0,0,27,0,787
257,0,0,0,0,18,0,454
258,0,0,0,0,18,2,417
259,0,0,0,0,17,0,459
260,0,0,0,0,15,2,423
261,0,0,0,0,19,0,381
262,0,0,0,0,23,0,788
263,0,0,0,0,24,0,916
264,0,0,0,0,27,0,469
265,0,0,0,0,27,1,549
266,0,0,0,0,23,0,541
267,0,0,0,0,17,1,539
268,0,0,0,0,22,0,682
269,0,0,0,1,31,0,656
270,0,0,0,1,30,0,968
271,0,0,0,1,22,0,705
272,0,0,0,1,21,1,592
273,0,0,0,1,19,0,832
274,0,0,0,1,20,0,782
275,0,0,0,1,27,0,753
276,0,0,0,1,32,0,1002
277,0,0,0,1,29,0,977
278,0,0,1,1,29,0,994
279,0,0,0,1,19,0,618
280,0,0,0,1,21,0,694
281,0,1,0,1,29,0,781
282,0,1,0,1,32,0,750
283,0,1,0,1,22,0,997
284,0,1,0,1,22,0,1398
285,0,1,0,0,17,0,743
286,0,1,0,0,17,0,439
287,0,1,0,0,18,0,506
288,0,1,0,0,19,0,568
289,0,1,0,0,28,0,864
290,0,1,0,0,33,0,1841
291,0,1,0,0,33,0,1927
292,0,1,0,0,33,0,673
293,0,1,0,0,37,0,506
294,0,1,0,0,32,0,724
295,0,1,0,0,24,0,883
296,0,1,0,0,33,0,888
297,0,1,0,0,26,0,2262
298,0,1,0,0,29,4,2205
299,0,1,0,0,20,0,793
300,0,1,0,0,22,0,898
301,0,1,0,0,25,0,574
302,0,1,0,0,28,0,671
303,0,1,0,0,35,2,834
304,0,1,0,0,18,0,1866
305,0,1,0,0,20,0,2897
306,0,1,0,0,29,0,882
307,0,1,0,0,23,0,761
308,0,1,0,0,21,0,911
309,0,1,0,0,29,0,712
310,0,1,0,0,37,0,440
311,0,1,0,0,22,1,1886
312,0,1,0,0,23,0,3093
313,0,1,0,0,27,0,1020
314,0,1,0,0,28,0,769
315,0,1,0,0,35,0,675
316,0,0,0,0,39,0,393
317,0,1,0,0,24,0,1084
318,0,1,0,0,25,6,2080
319,0,1,0,0,21,0,2544
320,0,1,0,0,23,0,743
321,0,1,0,0,24,0,912
322,0,1,0,0,33,0,559
323,0,1,0,0,24,7,573
324,0,1,0,0,27,2,855
325,0,1,0,0,24,7,1113
326,0,1,0,0,28,0,2484
327,0,1,0,0,23,0,1110
328,0,1,0,0,22,0,950
329,0,1,0,0,26,0,1045
330,0,1,0,0,29,0,1055
331,0,1,0,0,32,0,1410
332,0,1,0,0,36,0,2048
333,0,1,0,0,31,0,2153
334,0,1,0,0,25,0,913
335,0,1,0,0,29,0,823
336,0,1,0,0,33,0,820
337,0,1,0,0,25,0,713
338,0,1,0,0,25,0,1024
339,0,1,0,0,24,0,2613
340,0,1,0,0,25,0,2301
341,0,1,0,0,30,0,1027
342,0,1,0,0,32,0,680
343,0,1,0,0,23,3,823
344,0,1,0,0,26,0,937
345,0,1,0,0,31,0,1088
346,0,1,0,1,36,0,1909
347,0,1,0,1,29,0,2161
348,0,1,0,1,29,0,1110
349,0,1,0,1,24,0,1445
350,0,1,0,1,24,0,1505
351,0,1,0,1,24,0,1348
352,0,1,0,1,24,0,1608
353,0,1,0,1,30,0,2330
354,0,1,0,1,36,0,2449
355,0,1,0,1,26,2,2012
356,0,1,0,1,24,0,2686
357,0,1,0,1,24,0,2164
358,0,1,1,1,23,0,1762
359,0,1,0,1,26,0,2726
360,0,1,0,1,30,1,3066
361,0,1,0,1,23,0,2697
362,0,1,0,1,24,0,3065
363,0,1,0,1,28,0,2378
364,0,1,1,1,37,0,1944
365,0,1,0,1,44,0,732
366,0,1,0,1,38,0,866
367,0,1,0,1,31,0,1922
368,0,1,0,1,35,0,1319
369,0,1,0,1,39,0,812
370,0,1,0,1,42,8,588
371,0,1,0,1,27,3,789
372,0,1,0,1,21,9,969
373,0,1,0,1,20,2,765
374,0,1,0,1,28,0,1788
375,0,1,0,1,30,15,1157
376,0,1,0,1,21,2,791
377,0,1,0,1,24,0,1118
378,0,1,0,1,24,0,1485
379,0,1,0,1,26,0,1620
380,0,1,0,1,25,0,2623
381,0,1,0,1,26,0,2500
382,0,1,0,1,32,0,1189
383,0,1,0,1,33,1,1056
384,0,1,0,1,28,0,1450
385,0,1,0,1,32,0,1151
386,0,1,0,1,26,0,1304
387,0,1,0,1,25,0,2435
388,0,1,0,1,22,0,2873
389,0,1,1,1,21,0,2406
390,0,1,0,0,23,0,679
391,0,1,0,0,26,0,526
392,0,1,0,0,30,0,625
393,0,1,0,0,29,0,665
394,0,1,0,0,24,0,1762
395,0,1,0,0,22,0,1884
396,0,1,0,0,24,0,538
397,0,1,0,0,29,0,458
398,0,1,0,0,26,0,566
399,0,1,0,0,30,0,399
400,0,1,0,0,38,0,707
401,0,1,0,0,39,0,973
402,0,1,0,0,33,0,1512
403,0,1,0,0,31,0,514
404,0,1,0,0,34,0,511
405,0,1,0,0,35,0,497
406,0,1,0,0,37,0,565
407,0,1,0,0,35,0,517
408,0,1,0,0,42,0,1294
409,0,1,0,0,39,0,1184
410,0,1,0,0,28,0,889
411,0,1,0,0,30,0,627
412,0,1,0,0,31,0,624
413,0,1,0,0,37,0,631
414,0,1,0,0,39,0,748
415,0,1,0,0,40,0,851
416,0,1,0,0,40,0,817
417,0,1,0,0,27,0,546
418,0,1,0,0,25,0,649
419,0,1,0,0,28,0,395
420,0,1,0,0,31,0,569
421,0,1,0,0,35,1,389
422,0,1,0,0,35,0,1264
423,0,1,0,0,25,0,2065
424,0,1,0,0,30,0,673
425,0,1,0,0,30,0,632
426,0,1,0,0,24,0,243
427,0,1,0,0,24,0,588
428,0,1,0,0,24,0,630
429,0,1,0,0,24,0,1826
430,0,1,0,0,24,0,2662
431,0,1,1,0,25,0,2508
432,0,1,0,0,25,0,604
433,0,1,0,0,25,0,607
434,0,1,0,0,26,0,432
435,0,1,0,0,25,0,577
436,0,1,0,0,29,0,1762
437,0,1,0,0,25,0,2121
438,0,1,0,0,34,0,577
439,0,1,0,0,27,1,616
440,0,1,0,0,28,0,633
441,0,1,0,0,27,0,555
442,0,1,0,0,24,0,938
443,0,1,0,0,25,0,1801
444,0,1,0,0,31,0,1975
445,0,1,0,0,23,0,722
446,0,1,0,0,19,0,593
447,0,1,0,0,23,1,463
448,0,1,0,0,19,0,565
449,0,1,0,0,20,0,626
450,0,1,0,0,23,0,1487
451,0,1,0,0,25,0,2012
452,0,1,0,0,26,0,777
453,0,1,0,0,32,0,676
454,0,1,0,0,30,1,671
455,0,1,0,0,21,0,859
456,0,1,1,0,23,0,2089
457,0,1,1,0,24,0,2239
458,0,1,1,0,22,12,2350
459,0,1,1,0,16,13,1491
460,0,1,0,0,17,0,679
461,0,1,0,0,20,0,732
462,0,1,0,0,18,0,687
463,0,1,0,0,21,0,963
464,0,1,0,1,26,0,1527
465,0,1,0,1,24,0,2037
466,0,1,0,1,27,0,711
467,0,1,0,1,30,0,1024
468,0,1,0,1,24,0,1055
469,0,1,0,1,19,11,771
470,0,1,0,1,17,0,716
471,0,1,0,1,19,5,1156
472,0,1,0,1,17,0,1448
473,0,1,0,1,17,0,1092
474,0,1,0,1,19,0,876
475,0,1,0,1,21,0,1059
476,0,1,0,1,20,2,805
477,0,1,0,1,17,13,489
478,0,1,1,1,16,1,1021
479,0,1,0,1,17,0,1505
480,0,1,0,0,18,0,522
481,0,1,0,0,17,0,498
482,0,1,0,0,18,0,847
483,0,1,0,0,22,0,611
484,0,1,0,0,23,0,726
485,0,1,0,0,21,0,1197
486,0,1,0,0,22,0,1276
487,0,0,0,0,28,2,597
488,0,0,0,0,17,1,609
489,0,0,0,0,18,1,340
490,0,0,0,0,17,4,359
491,0,0,0,0,17,6,318
492,0,0,0,0,18,4,645
493,0,0,0,0,19,4,605
494,0,0,0,0,17,4,463
495,0,0,0,0,16,2,295
496,0,0,0,0,15,0,448
497,0,0,0,0,16,0,315
498,0,0,0,0,16,0,400
499,0,0,0,0,18,0,541
500,0,0,0,0,23,0,753
501,0,0,0,0,22,15,342
502,0,0,0,0,20,3,379
503,0,0,0,0,16,0,219
504,0,0,0,0,14,0,193
505,0,0,0,0,17,0,405
506,0,0,0,0,18,0,501
507,0,0,0,0,18,0,766
508,0,0,0,0,21,1,361
509,0,0,0,0,21,0,415
510,0,0,0,0,20,0,359
511,0,0,0,0,19,3,314
512,0,0,0,0,17,0,380
513,0,0,0,0,16,3,666
514,0,0,0,0,17,0,702
515,0,0,0,0,14,0,376
516,0,0,0,0,14,0,209
517,0,0,0,0,16,1,311
518,0,0,0,0,17,0,233
519,0,0,0,0,17,0,465
520,0,0,0,0,21,0,897
521,0,0,0,0,17,0,1173
522,0,0,1,0,18,3,1317
523,0,0,0,0,16,0,308
524,0,0,0,0,14,0,219
525,0,0,0,0,14,0,352
526,0,0,0,0,20,0,366
527,0,0,0,0,20,0,619
528,0,0,0,0,19,1,592
529,0,0,0,0,16,1,317
530,0,0,0,0,16,0,201
531,0,0,0,0,17,1,290
532,0,0,0,0,16,0,340
533,0,0,0,0,15,0,339
534,0,0,0,0,14,0,485
535,0,0,0,0,15,0,681
536,0,0,0,0,18,0,349
537,0,0,0,0,18,0,202
538,0,0,0,0,14,0,364
539,0,0,0,0,14,0,262
540,0,0,0,0,16,0,450
541,0,0,0,0,16,0,644
542,0,0,0,0,14,0,460
543,0,0,0,0,15,0,511
544,0,0,0,0,16,0,464
545,0,0,0,0,14,0,448
546,0,0,0,1,17,0,1004
547,0,0,0,1,17,6,897
548,0,0,0,1,16,5,624
549,0,0,0,1,15,1,604
550,0,0,0,1,17,0,568
551,0,0,0,1,19,3,473
552,0,0,0,1,15,15,671
553,0,0,0,1,12,5,784
554,0,0,0,1,12,4,653
555,0,0,0,1,15,1,538
556,0,0,0,1,14,6,406
557,0,0,0,1,13,1,439
558,0,0,0,1,14,0,491
559,0,0,0,1,13,0,629
560,0,0,0,1,14,0,617
561,0,0,0,1,13,0,739
562,0,0,0,0,13,0,415
563,0,0,0,0,14,4,486
564,0,0,0,0,16,1,406
565,0,0,0,0,18,1,340
566,0,0,0,0,16,2,366
567,0,0,0,0,15,11,635
568,0,0,0,0,12,1,785
569,0,0,0,0,14,2,254
570,0,0,0,0,13,0,209
571,0,0,0,0,14,0,379
572,0,0,0,0,15,0,255
573,0,0,0,0,16,11,419
574,0,0,0,0,12,7,568
575,0,0,0,0,14,3,744
576,0,0,0,0,14,1,272
577,0,0,0,0,13,4,396
578,0,0,0,0,14,1,361
579,0,0,0,0,13,1,335
580,0,0,0,0,11,0,363
581,0,0,0,0,17,0,770
582,0,0,0,0,19,0,802
583,0,0,0,0,16,3,351
584,0,0,0,0,16,6,176
585,0,0,0,0,15,4,416
586,0,0,0,0,16,1,357
587,0,0,0,0,15,1,334
588,0,0,0,0,15,0,637
589,0,0,0,0,16,0,807
590,0,0,0,0,16,0,400
591,0,0,0,0,14,0,308
592,0,0,0,0,19,0,342
593,0,0,0,0,23,3,280
594,0,0,0,0,21,1,273
595,0,0,0,0,18,0,747
596,0,0,0,0,17,0,702
597,0,0,0,0,14,0,233
598,0,0,0,0,15,0,432
599,0,0,0,0,16,1,293
600,0,0,0,0,14,1,344
601,0,0,0,0,14,0,347
602,0,0,0,0,15,0,615
603,0,0,0,0,17,0,753
604,0,0,0,0,20,0,300
605,0,0,0,0,20,8,291
606,0,0,0,0,14,11,314
607,0,0,0,0,16,0,372
608,0,0,0,0,14,0,326
609,0,0,0,0,18,0,552
610,0,0,0,0,17,1,549
611,0,0,0,0,15,3,312
612,0,0,0,0,17,2,274
613,0,0,0,0,15,0,302
614,0,0,0,0,20,0,397
615,0,0,0,0,25,0,493
616,0,0,0,0,27,0,554
617,0,0,0,0,29,0,669
618,0,0,0,0,20,1,428
619,0,0,0,0,17,0,359
620,0,0,0,0,19,15,643
621,0,0,0,0,17,0,473
622,0,0,0,0,17,0,354
623,0,0,0,0,21,0,837
624,0,0,0,0,25,2,946
625,0,0,0,0,16,1,438
626,0,0,0,0,16,0,527
627,0,0,0,0,16,0,836
628,0,0,0,0,16,0,682
629,0,0,0,0,20,0,629
630,0,0,0,1,22,0,1033
631,0,0,0,1,25,0,972
632,0,0,0,1,20,0,790
633,0,0,0,1,18,0,806
634,0,0,0,1,22,0,694
635,0,0,0,1,24,0,727
636,0,0,0,1,31,0,751
637,0,0,0,1,33,0,838
638,0,0,0,1,30,0,1075
639,0,0,1,1,36,0,989
640,0,0,0,1,24,0,535
641,0,0,0,1,21,0,483
642,0,0,0,1,30,0,387
643,0,1,0,1,35,0,574
644,0,1,0,1,29,0,682
645,0,1,0,1,21,0,955
646,0,1,0,0,20,0,439
647,0,1,0,0,22,0,538
648,0,1,0,0,30,0,476
649,0,1,0,0,36,1,428
650,0,1,0,0,21,3,545
651,0,1,0,0,25,0,1440
652,0,1,0,0,30,0,1902
653,0,1,0,0,33,0,674
654,0,1,0,0,25,5,635
655,0,1,0,0,19,0,484
656,0,1,0,0,20,0,733
657,0,1,0,0,24,0,1075
658,0,1,0,0,33,0,1945
659,0,1,0,0,25,0,2305
660,0,1,0,0,21,0,652
661,0,1,0,0,25,0,567
662,0,0,0,0,28,0,412
663,0,1,0,0,34,0,774
664,0,1,0,0,28,0,787
665,0,1,0,0,28,0,1881
666,0,1,0,0,25,0,2404
667,0,1,0,0,24,0,906
668,0,1,0,0,28,5,558
669,0,1,0,0,26,2,605
670,0,1,0,0,21,1,705
671,0,1,0,0,22,0,1023
672,0,1,0,0,28,0,2264
673,0,1,0,0,36,0,1480
674,0,1,0,0,37,0,729
675,0,1,0,0,26,0,681
676,0,1,0,0,27,0,841
677,0,1,0,0,28,0,495
678,0,1,0,0,22,0,1073
679,0,1,0,0,22,0,2424
680,0,1,0,0,25,0,2506
681,0,1,0,0,31,0,931
682,0,1,0,0,36,0,732
683,0,1,0,0,40,0,508
