0,0,1,1,1,33,4,1825
1346,0,0,0,0,16,1,350
1347,0,0,0,0,17,0,583
1348,0,0,0,0,18,0,879
1349,0,0,0,0,25,0,918
1350,0,0,0,0,18,3,378
1351,0,0,0,0,17,0,387
1352,0,0,0,0,23,0,281
1353,0,0,0,0,21,0,507
1354,0,0,0,0,30,0,480
1355,0,0,0,0,24,0,889
1356,0,0,0,0,19,0,865
1357,0,0,0,0,19,0,542
1358,0,0,0,0,23,0,653
1359,0,0,0,0,25,2,529
1360,0,0,0,0,17,3,598
1361,0,0,0,0,18,0,659
1362,0,0,0,1,18,0,833
1363,0,0,0,1,18,0,956
1364,0,0,1,1,23,0,1206
1365,0,0,0,1,28,0,562
1366,0,0,0,1,30,2,579
1367,0,0,0,1,18,0,856
1368,0,0,0,1,20,1,715
1369,0,0,0,1,28,0,643
1370,0,0,0,1,27,0,717
1371,0,0,0,1,20,0,635
1372,0,0,0,1,27,0,582
1373,0,0,0,1,25,12,492
1374,0,0,0,1,23,0,528
1375,0,0,0,1,19,3,513
1376,0,0,0,1,22,0,829
1377,0,0,0,1,25,0,731
1378,0,0,0,0,32,0,437
1379,0,0,0,0,34,0,321
1380,0,0,0,0,34,1,550
1381,0,0,0,0,21,0,705
1382,0,0,0,0,20,0,494
1383,0,1,0,0,20,0,1063
1384,0,1,0,0,19,0,980
1385,0,1,0,0,25,0,361
1386,0,1,0,0,27,5,525
1387,0,1,0,0,24,0,436
1388,0,1,0,0,21,0,489
1389,0,1,0,0,33,0,601
1390,0,1,0,0,22,0,1588
1391,0,1,0,0,28,12,1660
1392,0,1,0,0,17,0,575
1393,0,1,0,0,20,0,658
1394,0,1,0,0,21,0,702
1395,0,1,0,0,22,0,705
1396,0,1,0,0,19,0,956
1397,0,1,0,0,21,0,2255
1398,0,1,0,0,25,0,3130
1399,0,1,0,0,20,0,608
1400,0,1,0,0,21,0,861
1401,0,1,0,0,25,0,1069
1402,0,1,0,0,31,0,879
1403,0,1,0,0,34,0,945
1404,0,1,0,0,32,0,2177
1405,0,1,0,0,35,0,2510
1406,0,1,0,0,37,0,755
1407,0,1,0,0,35,3,682
1408,0,1,0,0,19,5,552
1409,0,1,0,0,19,1,965
1410,0,1,0,0,18,4,801
1411,0,1,0,0,24,0,2594
1412,0,1,0,0,32,0,2828
1413,0,1,0,0,35,0,836
1414,0,1,0,0,36,0,886
1415,0,1,0,0,36,4,669
1416,0,1,0,0,26,1,802
1417,0,1,0,0,29,5,985
1418,0,1,0,0,28,0,3075
1419,0,1,0,0,23,0,2856
1420,0,1,0,0,28,0,1338
1421,0,1,0,0,36,0,856
1422,0,1,0,0,39,0,592
1423,0,1,0,0,35,13,872
1424,0,1,0,0,21,0,819
1425,0,1,0,0,20,0,1823
1426,0,1,0,0,20,0,2570
1427,0,1,0,0,22,1,1047
1428,0,0,0,0,19,2,326
1429,0,1,0,0,21,0,1210
1430,0,1,0,0,25,0,2675
1431,0,1,0,0,30,0,2408
1432,0,1,0,0,31,0,2296
1433,0,1,0,0,39,0,1636
1434,0,1,0,0,39,0,1048
1435,0,1,0,0,26,0,1264
1436,0,1,0,0,27,0,1590
1437,0,1,0,1,27,0,2725
1438,0,1,0,1,35,0,2206
1439,0,1,0,1,35,10,1201
1440,0,1,0,1,29,0,1601
1441,0,1,0,1,23,0,2342
1442,0,1,0,1,24,0,2373
1443,0,1,0,1,33,0,2544
1444,0,1,0,1,38,0,2740
1445,0,1,0,1,25,0,2530
1446,0,1,1,1,35,0,1674
1447,0,1,0,1,38,0,1494
1448,0,1,0,1,28,1,3696
1449,0,1,0,1,26,0,3033
1450,0,1,0,1,25,0,3345
1451,0,1,0,1,26,0,2425
1452,0,1,0,0,30,0,606
1453,0,1,0,0,33,0,1705
1454,0,1,0,0,35,0,1672
1455,0,1,0,0,37,0,525
1456,0,1,0,0,36,0,596
1457,0,1,0,0,41,0,376
1458,0,1,0,0,41,0,425
1459,0,1,0,0,41,0,401
1460,0,1,0,0,32,0,1483
1461,0,1,0,0,26,0,2703
1462,0,1,0,0,26,0,725
1463,0,1,0,0,30,0,514
1464,0,1,0,0,25,0,963
1465,0,1,0,0,24,0,716
1466,0,1,0,0,26,0,775
1467,0,1,0,0,28,0,1880
1468,0,1,0,0,27,1,1918
1469,0,1,0,0,29,0,515
1470,0,1,0,0,35,0,720
1471,0,1,0,0,32,0,604
1472,0,1,0,0,33,1,720
1473,0,1,0,0,35,4,686
1474,0,1,0,0,23,0,1559
1475,0,1,0,0,24,0,2105
1476,0,1,0,0,26,0,625
1477,0,1,0,0,36,0,367
1478,0,1,0,0,24,0,514
1479,0,1,0,0,29,0,679
1480,0,1,0,0,33,0,730
1481,0,1,0,0,27,0,2135
1482,0,1,0,0,24,0,1877
1483,0,1,0,0,24,0,754
1484,0,1,0,0,26,0,717
1485,0,1,0,0,35,0,562
1486,0,1,0,0,35,0,822
1487,0,1,0,0,36,0,707
1488,0,1,0,0,36,0,1282
1489,0,1,0,0,33,0,2504
1490,0,1,1,0,25,0,3049
1491,0,1,0,0,25,0,774
1492,0,1,0,0,25,0,773
1493,0,1,0,0,25,0,560
1494,0,1,0,0,27,1,736
1495,0,1,0,0,30,1,1354
1496,0,1,0,0,21,0,1722
1497,0,1,0,0,23,0,924
1498,0,1,0,0,23,0,519
1499,0,1,0,0,24,0,586
1500,0,1,0,0,30,0,782
1501,0,1,0,0,34,0,617
1502,0,1,0,0,35,0,1460
1503,0,1,0,0,22,3,1157
1504,0,1,0,0,20,0,509
1505,0,1,0,0,28,0,393
1506,0,1,0,0,23,0,822
1507,0,1,0,0,23,0,826
1508,0,1,1,0,23,0,2239
1509,0,1,1,0,27,0,2676
1510,0,1,1,0,29,0,2486
1511,0,1,1,0,23,0,2435
1512,0,1,0,0,24,0,765
1513,0,1,0,0,23,0,789
1514,0,1,0,0,25,0,853
1515,0,1,0,0,26,0,912
1516,0,1,0,0,32,0,1870
1517,0,1,0,0,34,0,1929
1518,0,1,0,0,37,0,712
1519,0,1,0,0,37,0,899
1520,0,1,0,0,37,0,709
1521,0,1,0,0,24,0,814
1522,0,1,0,0,24,9,616
1523,0,1,0,1,19,4,848
1524,0,1,0,1,20,5,948
1525,0,1,0,1,19,1,844
1526,0,1,0,1,22,0,1173
1527,0,1,0,1,27,0,1338
1528,0,1,0,1,30,0,1211
1529,0,1,0,1,32,1,1427
1530,0,1,0,1,31,0,1650
1531,0,1,0,1,32,0,2237
1532,0,1,0,1,32,1,1321
1533,0,1,0,1,23,2,1029
1534,0,1,1,1,23,0,3105
1535,0,1,0,1,21,0,1391
1536,0,1,0,1,23,0,1632
1537,0,1,0,1,23,0,1812
1538,0,1,0,1,23,0,2153
1539,0,1,0,0,23,0,634
1540,0,1,0,0,24,0,493
1541,0,1,0,0,27,5,590
1542,0,1,0,0,17,15,305
1543,0,1,0,0,19,0,511
1544,0,1,0,0,21,0,1116
1545,0,1,0,0,22,0,1872
1546,0,1,0,0,20,1,511
1547,0,1,0,0,19,0,611
1548,0,1,0,0,18,5,479
1549,0,1,0,0,15,1,365
1550,0,1,0,0,15,1,406
1551,0,1,0,0,18,0,1096
1552,0,1,0,0,19,0,1551
1553,0,0,0,0,16,0,456
1554,0,0,0,0,18,1,320
1555,0,0,0,0,16,0,366
1556,0,0,0,0,15,6,257
1557,0,0,0,0,18,15,436
1558,0,0,0,0,18,0,830
1559,0,0,0,0,16,0,556
1560,0,0,0,0,23,0,329
1561,0,0,0,0,17,0,347
1562,0,0,0,0,16,0,356
1563,0,0,0,0,16,0,342
1564,0,0,0,0,20,0,411
1565,0,0,0,0,24,0,671
1566,0,0,0,0,19,1,650
1567,0,0,0,0,22,1,240
1568,0,0,0,0,16,1,322
1569,0,0,0,0,17,2,302
1570,0,0,0,0,19,0,369
1571,0,0,0,0,19,0,374
1572,0,0,0,0,19,0,734
1573,0,0,0,0,19,0,538
1574,0,0,0,0,16,0,264
1575,0,0,0,0,17,0,338
1576,0,0,0,0,19,0,304
1577,0,0,0,0,19,2,418
1578,0,0,0,0,15,1,296
1579,0,0,0,0,18,0,787
1580,0,0,0,0,19,0,1295
1581,0,0,1,0,21,12,1003
1582,0,0,0,0,15,11,310
1583,0,0,0,0,16,5,299
1584,0,0,0,0,16,9,228
1585,0,0,0,0,15,8,358
1586,0,0,0,0,13,4,490
1587,0,0,0,0,14,0,593
1588,0,0,0,0,13,0,348
1589,0,0,0,0,13,0,286
1590,0,0,0,0,15,0,338
1591,0,0,0,0,17,0,290
1592,0,0,0,0,16,0,348
1593,0,0,0,0,17,0,584
1594,0,0,0,0,15,0,552
1595,0,0,0,0,13,0,259
1596,0,0,0,0,14,0,357
1597,0,0,0,0,14,0,196
1598,0,0,0,0,14,0,282
1599,0,0,0,0,15,3,302
1600,0,0,0,0,15,0,700
1601,0,0,0,0,16,0,797
1602,0,0,0,0,17,0,488
1603,0,0,0,0,19,0,344
1604,0,0,0,0,18,1,442
1605,0,0,0,0,18,7,403
1606,0,0,0,0,15,11,510
1607,0,0,0,1,14,1,858
1608,0,0,0,1,15,0,1068
1609,0,0,0,1,14,0,447
1610,0,0,0,1,15,3,688
1611,0,0,0,1,14,5,593
1612,0,0,0,1,15,0,599
1613,0,0,0,1,15,0,765
1614,0,0,0,1,17,0,1139
1615,0,0,0,1,17,0,1008
1616,0,0,0,1,17,0,540
1617,0,0,0,1,15,5,395
1618,0,0,0,1,17,0,595
1619,0,0,0,1,12,15,340
1620,0,0,0,1,14,2,454
1621,0,0,0,1,15,0,837
1622,0,0,0,1,18,0,744
1623,0,0,0,0,19,3,314
1624,0,0,0,0,18,10,326
1625,0,0,0,0,17,0,306
1626,0,0,0,0,20,0,305
1627,0,0,0,0,22,0,478
1628,0,0,0,0,18,3,823
1629,0,0,0,0,14,0,750
1630,0,0,0,0,16,2,232
1631,0,0,0,0,17,2,266
1632,0,0,0,0,17,0,297
1633,0,0,0,0,23,15,283
1634,0,0,0,0,14,2,353
1635,0,0,0,0,18,0,734
1636,0,0,0,0,16,15,539
1637,0,0,0,0,13,10,377
1638,0,0,0,0,14,3,196
1639,0,0,0,0,16,0,289
1640,0,0,0,0,20,0,437
1641,0,0,0,0,18,8,383
1642,0,0,0,0,12,3,688
1643,0,0,0,0,16,2,662
1644,0,0,0,0,15,0,336
1645,0,0,0,0,19,0,289
1646,0,0,0,0,17,2,194
1647,0,0,0,0,16,0,392
1648,0,0,0,0,17,5,424
1649,0,0,0,0,14,1,679
1650,0,0,0,0,14,0,691
1651,0,0,0,0,14,0,453
1652,0,0,0,0,16,0,355
1653,0,0,0,0,21,0,407
1654,0,0,0,0,21,0,386
1655,0,0,0,0,21,0,411
1656,0,0,0,0,20,0,705
1657,0,0,0,0,17,0,619
1658,0,0,0,0,16,0,260
1659,0,0,0,0,20,0,383
1660,0,0,0,0,26,0,321
1661,0,0,0,0,20,7,404
1662,0,0,0,0,17,7,363
1663,0,0,0,0,17,2,714
1664,0,0,0,0,14,0,709
1665,0,0,0,0,16,0,559
1666,0,0,0,0,18,0,266
1667,0,0,0,0,21,1,379
1668,0,0,0,0,17,0,300
1669,0,0,0,0,17,0,488
1670,0,0,0,0,19,0,800
1671,0,0,0,0,20,0,778
1672,0,0,0,0,26,0,576
1673,0,0,0,0,23,1,278
1674,0,0,0,0,17,0,251
1675,0,0,0,0,20,0,329
1676,0,0,0,0,27,4,529
1677,0,0,0,0,13,1,649
1678,0,0,0,0,16,0,919
1679,0,0,0,0,21,0,589
1680,0,0,0,0,17,2,344
1681,0,0,0,0,16,6,481
1682,0,0,0,0,16,0,481
1683,0,0,0,0,20,0,600
1684,0,0,0,0,22,0,752
1685,0,0,0,0,20,0,1101
1686,0,0,0,0,18,0,668
1687,0,0,0,0,20,0,665
1688,0,0,0,0,26,0,475
1689,0,0,0,0,19,0,785
1690,0,0,0,0,17,0,707
1691,0,0,0,1,17,0,899
1692,0,0,0,1,23,0,1063
1693,0,0,1,1,26,0,1029
1694,0,0,0,1,31,5,636
1695,0,0,0,1,20,0,567
1696,0,0,0,1,16,0,728
1697,0,0,0,1,21,0,825
1698,0,0,0,1,24,0,758
1699,0,0,0,1,30,0,750
1700,0,0,0,1,29,0,607
1701,0,1,0,1,15,1,605
1702,0,1,0,1,19,0,588
1703,0,1,0,1,22,0,523
1704,0,1,0,1,26,0,655
1705,0,1,0,1,29,0,1151
1706,0,1,0,1,29,5,802
1707,0,1,0,0,27,3,464
1708,0,1,0,0,16,6,462
1709,0,1,0,0,15,2,449
1710,0,1,0,0,24,0,599
1711,0,1,0,0,25,0,618
1712,0,1,0,0,19,0,1146
1713,0,1,0,0,24,0,1044
1714,0,1,0,0,30,0,517
1715,0,1,0,0,19,0,706
1716,0,1,0,0,23,0,511
1717,0,1,0,0,25,0,684
1718,0,1,0,0,26,0,558
1719,0,1,0,0,27,0,1285
1720,0,1,0,0,23,0,1561
1721,0,1,0,0,24,0,730
1722,0,1,0,0,29,0,516
1723,0,1,0,0,36,0,506
1724,0,1,0,0,34,2,499
1725,0,1,0,0,25,0,850
1726,0,1,0,0,22,0,1704
1727,0,1,0,0,29,5,2222
1728,0,1,0,0,26,8,1211
1729,0,1,0,0,20,1,590
1730,0,1,0,0,17,1,747
1731,0,1,0,0,21,0,859
1732,0,1,0,0,24,0,998
1733,0,1,0,0,27,0,2041
1734,0,1,0,0,32,0,1965
1735,0,1,0,0,36,0,701
1736,0,1,0,0,26,0,1037
1737,0,1,0,0,23,0,1019
1738,0,1,0,0,24,0,819
1739,0,1,0,0,24,0,1281
1740,0,1,0,0,25,0,2329
1741,0,1,0,0,32,0,1787
1742,0,1,0,0,37,1,1375
1743,0,1,0,0,20,5,755
1744,0,1,0,0,17,15,550
1745,0,1,0,0,18,0,545
1746,0,1,0,0,19,0,927
1747,0,1,0,0,22,3,1866
1748,0,0,0,0,24,0,1603
1749,0,1,0,0,24,0,1026
1750,0,1,0,0,19,6,621
1751,0,1,0,0,21,0,1035
1752,0,1,0,0,22,0,1023
1753,0,1,0,0,29,0,1048
1754,0,1,0,0,33,1,2056
1755,0,1,0,0,20,0,2413
1756,0,1,0,0,23,0,1086
1757,0,1,0,0,28,0,907
1758,0,1,0,0,36,0,805
1759,0,1,0,0,40,0,775
1760,0,1,0,0,40,0,880
1761,0,1,0,0,25,3,2119
1762,0,1,0,0,32,0,2290
1763,0,1,0,0,28,0,1103
1764,0,1,0,0,34,0,950
1765,0,1,0,0,37,3,1172
1766,0,1,0,0,18,9,721
1767,0,1,0,0,22,0,729
1768,0,1,0,1,26,2,2110
1769,0,1,0,1,22,0,1953
1770,0,1,0,1,27,0,1694
1771,0,1,0,1,29,0,1515
1772,0,1,0,1,35,0,1398
1773,0,1,0,1,24,0,2049
1774,0,1,0,1,22,0,2191
1775,0,1,0,1,25,0,2844
1776,0,1,0,1,31,0,2410
1777,0,1,0,1,37,0,1953
1778,0,1,1,1,40,0,1235
1779,0,1,0,1,44,0,1595
1780,0,1,0,1,37,0,2077
1781,0,1,0,1,31,0,2819
1782,0,1,0,1,29,0,3056
1783,0,1,0,1,31,0,1753
1784,0,1,1,1,34,0,1822
1785,0,1,0,1,33,0,2244
1786,0,1,0,1,42,0,910
1787,0,1,0,1,30,0,2138
1788,0,1,0,1,24,0,2847
1789,0,1,0,1,28,0,2626
1790,0,1,0,1,29,0,1874
1791,0,1,0,1,27,0,1973
1792,0,1,0,1,26,0,2721
1793,0,1,0,1,31,0,2052
1794,0,1,0,1,39,0,1079
1795,0,1,0,1,33,0,2039
1796,0,1,0,1,35,0,2022
1797,0,1,0,1,41,0,758
1798,0,1,0,1,42,0,670
1799,0,1,0,1,41,0,861
1800,0,1,0,1,40,0,1120
1801,0,1,0,1,27,0,1647
1802,0,1,0,1,29,0,2175
1803,0,1,0,1,33,0,1962
1804,0,1,0,1,36,0,1194
1805,0,1,0,1,40,0,796
1806,0,1,0,1,42,0,579
1807,0,1,0,1,48,0,346
1808,0,1,0,1,32,0,947
1809,0,1,0,1,29,0,1638
1810,0,1,0,1,27,0,1985
1811,0,1,1,1,31,0,1864
1812,0,1,0,0,34,0,481
1813,0,1,0,0,40,0,351
1814,0,1,0,0,26,0,652
1815,0,1,0,0,29,0,723
1816,0,1,0,0,39,0,982
1817,0,1,0,0,40,0,1329
1818,0,1,0,0,27,0,612
1819,0,1,0,0,31,0,533
1820,0,1,0,0,33,0,622
1821,0,1,0,0,32,0,543
1822,0,1,0,0,24,4,717
1823,0,1,0,0,23,0,1391
1824,0,1,0,0,24,0,2404
1825,0,1,0,0,25,2,536
1826,0,1,0,0,21,2,570
1827,0,1,0,0,23,0,517
1828,0,1,0,0,25,0,706
1829,0,1,0,0,30,0,689
1830,0,1,0,0,32,0,1471
1831,0,1,0,0,37,0,1425
1832,0,1,0,0,24,0,719
1833,0,1,0,0,24,0,635
1834,0,1,0,0,25,0,532
1835,0,1,0,0,27,0,536
1836,0,1,0,0,32,0,474
1837,0,1,0,0,33,0,1632
1838,0,1,0,0,38,0,1301
1839,0,1,0,0,39,0,407
1840,0,1,0,0,38,0,384
1841,0,1,0,0,39,0,471
1842,0,1,0,0,39,0,422
1843,0,1,0,0,42,0,409
1844,0,1,0,0,41,0,692
1845,0,1,0,0,34,0,1735
1846,0,1,0,0,34,0,750
1847,0,1,0,0,25,0,547
1848,0,1,0,0,21,0,504
1849,0,1,0,0,26,0,643
1850,0,1,0,0,28,0,839
1851,0,1,0,0,29,0,2215
1852,0,1,0,0,27,0,2468
1853,0,1,1,0,25,0,2533
1854,0,1,0,0,23,1,729
1855,0,1,0,0,23,0,402
1856,0,1,0,0,26,0,581
1857,0,1,0,0,27,0,803
1858,0,1,0,0,30,0,1315
1859,0,1,0,0,32,0,1460
1860,0,1,0,0,32,0,827
1861,0,1,0,0,31,0,515
1862,0,1,0,0,30,0,570
1863,0,1,0,0,29,0,535
1864,0,1,0,0,34,0,784
1865,0,1,0,0,26,0,1835
1866,0,1,0,0,27,2,1935
1867,0,1,0,0,20,2,475
1868,0,1,0,0,22,0,658
1869,0,1,0,0,25,0,576
1870,0,1,0,0,30,0,650
1871,0,1,0,0,22,2,535
1872,0,1,0,0,18,2,1619
1873,0,1,0,0,21,0,1568
1874,0,1,0,0,23,0,511
1875,0,1,0,0,28,0,515
1876,0,1,0,0,27,0,637
1877,0,1,0,0,34,0,641
1878,0,1,0,0,33,0,554
1879,0,1,0,0,22,0,1694
1880,0,1,0,0,24,0,1714
1881,0,1,0,0,24,4,592
1882,0,1,0,0,19,0,791
1883,0,1,0,0,20,0,622
1884,0,1,0,0,22,0,799
1885,0,1,0,0,25,0,878
1886,0,1,0,1,23,1,1693
1887,0,1,0,1,29,0,2096
1888,0,1,0,1,29,0,1599
1889,0,1,0,1,34,0,1164
1890,0,1,0,1,27,0,1366
1891,0,1,0,1,24,0,1359
1892,0,1,1,1,34,0,2427
1893,0,1,1,1,32,0,2706
1894,0,1,1,1,21,0,2420
1895,0,1,1,1,21,0,2769
1896,0,1,0,1,22,0,1886
1897,0,1,0,1,21,0,1887
1898,0,1,1,1,22,0,2321
1899,0,1,0,1,18,0,1177
1900,0,1,0,1,19,0,1283
1901,0,0,0,1,19,0,1049
1902,0,1,0,0,25,0,516
1903,0,1,0,0,25,7,694
1904,0,1,0,0,20,10,500
1905,0,1,0,0,17,5,485
1906,0,1,0,0,19,5,532
1907,0,1,0,0,19,0,1144
1908,0,1,0,0,19,0,1400
1909,0,1,0,0,20,0,484
1910,0,1,0,0,18,15,442
1911,0,1,0,0,18,5,367
1912,0,0,0,0,12,10,462
1913,0,0,0,0,15,2,402
1914,0,0,0,0,18,1,721
1915,0,0,0,0,17,0,847
1916,0,0,0,0,20,0,382
1917,0,0,0,0,20,0,331
1918,0,0,0,0,21,0,405
1919,0,1,0,0,22,0,572
1920,0,1,0,0,23,0,549
1921,0,1,0,0,25,0,894
1922,0,1,0,0,23,4,829
1923,0,1,0,0,19,0,517
1924,0,1,0,0,23,0,353
1925,0,1,0,0,22,0,353
1926,0,1,0,0,25,2,437
1927,0,1,0,0,24,1,450
1928,0,1,0,0,16,3,961
1929,0,1,0,0,16,10,763
1930,0,0,0,0,15,1,339
1931,0,0,0,0,16,3,280
1932,0,0,0,0,14,2,219
1933,0,0,0,0,15,0,326
1934,0,0,0,0,15,0,300
1935,0,0,0,0,16,1,598
1936,0,0,0,0,16,0,594
1937,0,0,0,0,15,0,347
1938,0,0,0,0,13,0,361
1939,0,0,0,0,15,0,271
1940,0,0,0,0,15,0,363
1941,0,0,0,0,17,0,524
1942,0,0,0,0,18,0,990
1943,0,0,0,0,17,5,1068
1944,0,0,1,0,18,0,900
1945,0,0,0,0,22,15,272
1946,0,0,0,0,18,1,264
1947,0,0,0,0,17,0,246
1948,0,0,0,0,17,1,438
1949,0,0,0,0,16,0,676
1950,0,0,0,0,17,0,770
1951,0,0,0,0,15,5,365
1952,0,0,0,0,15,0,242
1953,0,0,0,0,14,0,345
1954,0,0,0,0,13,0,279
1955,0,0,0,0,15,0,369
1956,0,0,0,0,16,0,658
1957,0,0,0,0,14,0,796
1958,0,0,0,0,12,0,384
1959,0,0,0,0,17,0,234
1960,0,0,0,0,20,0,366
1961,0,0,0,0,22,0,392
1962,0,0,0,0,22,13,447
1963,0,0,0,0,14,15,145
1964,0,0,0,0,13,0,895
1965,0,0,0,0,15,0,389
1966,0,0,0,0,16,0,396
1967,0,0,0,0,17,0,392
1968,0,0,0,0,17,0,443
1969,0,0,0,0,22,0,507
1970,0,0,0,1,22,5,636
1971,0,0,0,1,17,0,888
1972,0,0,0,1,16,0,628
1973,0,0,0,1,17,0,569
1974,0,0,0,1,17,3,478
1975,0,0,0,1,16,3,412
1976,0,0,0,1,14,5,600
1977,0,0,0,1,13,2,738
1978,0,0,0,1,13,3,794
1979,0,0,0,1,14,1,592
1980,0,0,0,1,15,2,502
1981,0,0,0,1,15,1,407
1982,0,0,0,1,15,0,552
1983,0,0,0,1,19,0,683
1984,0,0,0,1,20,0,668
1985,0,0,0,1,17,0,735
1986,0,0,0,0,19,5,346
1987,0,0,0,0,16,4,278
1988,0,0,0,0,16,0,393
1989,0,0,0,0,18,0,296
1990,0,0,0,0,17,0,369
1991,0,0,0,0,16,0,668
1992,0,0,0,0,19,4,500
1993,0,0,0,0,17,0,188
1994,0,0,0,0,15,0,254
